project_ID,BLOC
78605,0
78615,6
78632,4
78633,8
78661,10
78670,4
78717,4
78723,14
78729,4
78734,4
78751,5
78753,4
78757,7
78758,4
78801,0
78809,4
78811,51
78813,4
78821,0
78827,4
78836,0
78856,0
78876,0
78881,0
78882,0
78894,22
78896,13
78897,4
78939,0
78948,0
78949,4
78964,4
78965,6
79004,4
79082,4
79084,4
79088,4
79120,14
79147,6
79165,0
79197,4
79208,4
79245,22
79256,10
79280,3
79308,5
79310,3
79331,4
79342,4
79358,1
79373,12
79374,6
79375,4
79390,4
79393,0
79447,1
79451,12
79460,5
79464,22
79471,5
79480,5
79507,4
79519,1
79526,1
79550,19
79553,4
79567,4
79586,1
79629,8
79636,4
79655,5
79669,22
79671,29
79692,1
79717,33
79732,4
79738,2
79740,9
79746,4
79782,1
79821,5
79824,4
79841,4
79870,4
79875,10
79889,47
79895,4
79898,3
79905,7
79910,14
79928,4
79931,1
79954,4
79977,12
80002,0
80003,4
80017,4
80048,1
80078,5
80080,1
80084,34
80085,2
80100,4
80101,4
80105,0
80116,74
80124,14
80134,16
80139,73
80153,4
80156,4
80186,2
80188,4
80195,4
80206,5
80215,4
80248,4
80271,3
80300,6
80306,4
80358,4
80370,4
80380,0
80395,13
80430,5
80443,33
80452,4
80460,4
80462,4
80502,4
80505,5
80528,4
80550,4
80617,4
80667,13
80728,4
80730,4
80750,4
80756,4
80762,4
80763,40
80788,0
80794,6
80799,6
80810,8
80865,4
80871,4
80877,4
80894,0
80899,77
80902,0
80919,14
80922,4
80938,7
80947,10
80956,187
80970,10
80973,24
80977,4
81026,2
81031,6
81038,4
81045,17
81075,12
81095,0
81098,3
81100,5
81101,5
81149,4
81167,14
81171,4
81172,4
81176,21
81177,4
81204,2
81205,1
81217,9
81225,27
81235,15
81241,5
81301,5
81306,12
81312,5
81336,5
81338,5
81369,13
81406,4
81508,48
81518,5
81542,4
81568,1
81569,4
81588,3
81621,5
81631,4
81656,8
81703,4
81759,4
81765,4
81775,52
81812,9
81815,4
81819,36
81821,0
81827,3
81844,10
81850,5
81864,4
81883,4
81897,47
81918,0
81943,9
81971,5
81992,10
81995,4
82001,5
82002,4
82006,4
82012,9
82031,26
82032,67
82033,1
82037,4
82039,53
82044,47
82045,85
82067,15
82086,39
82091,4
82094,4
82098,3
82131,2
82147,3
82188,0
82200,4
82242,3
82271,7
82294,2
82300,1
82331,4
82353,2
82405,4
82458,7
82480,18
82490,1
82491,4
82519,4
82521,197
82523,30
82557,4
82569,4
82578,4
82592,6
82595,4
82597,10
82623,36
82627,4
82641,7
82681,36
82684,4
82701,25
82723,12
82742,11
82754,37
82762,4
82771,6
82787,6
82806,4
82808,0
82827,23
82836,8
82839,41
82848,4
82851,4
83854,29
83859,11
83870,7
83893,3
83903,5
83907,5
83934,4
83941,4
83947,8
83962,5
83967,4
83971,2
83974,10
84006,14
84016,12
84026,1
84050,197
84058,4
84082,37
84093,4
84111,3
84114,4
84123,2
84125,197
84136,7
84141,4
84166,74
84167,5
84168,4
84174,4
84220,8
84254,10
84259,1
84275,4
84278,4
84308,4
84311,4
84327,4
84330,9
84365,5
84385,4
84388,6
84398,1
84407,1
84434,4
84437,56
84442,4
84456,51
84462,5
84474,7
84486,4
84506,13
84511,81
84533,4
84546,46
84574,5
84599,5
84604,1
84609,6
84610,4
84615,6
84650,0
84654,8
84656,3
84657,4
84684,4
84694,7
84703,26
84711,1
84732,7
84755,2
84761,4
84834,7
84836,4
84851,41
84879,32
84887,2
84928,4
84933,8
84952,3
84961,7
84965,4
84966,14
84991,0
85020,8
85055,5
85060,4
85065,14
85070,0
85126,7
85145,10
85155,67
85185,1
85205,0
85207,4
85208,4
85219,4
85248,47
85270,102
85280,5
85282,5
85314,4
85319,4
85327,15
85343,4
85347,3
85365,46
85368,49
85401,4
85449,4
85450,5
85457,1
85485,4
85506,4
85544,22
85549,21
85556,4
85564,4
85570,3
85579,4
85595,0
85599,4
85630,4
85641,4
85646,7
85666,56
85682,4
85686,4
85723,12
85728,14
85729,4
85736,9
85757,4
85759,4
85761,12
85771,28
85788,48
85812,3
85832,4
85845,4
85847,4
85849,4
85852,22
85861,4
85864,4
85888,33
85913,12
85930,12
85932,12
85943,4
85950,12
85956,6
85977,4
85978,4
85979,4
85988,4
85994,0
86012,15
86021,6
86037,8
86042,0
86092,4
86123,29
86140,21
86142,4
86155,4
86183,0
86186,0
86202,7
86207,4
86208,4
86210,22
86216,4
86221,20
86224,20
86227,4
86228,0
86238,5
86239,5
86240,5
86245,5
86248,73
86249,4
86252,3
86264,10
86269,21
86283,4
86284,1
86293,25
86307,21
86310,6
86315,0
86322,0
86326,29
86330,4
86334,0
86335,0
86337,4
86338,4
86340,0
86352,4
86354,4
86372,4
86376,4
86389,73
86394,4
86407,4
86423,6
86425,4
86426,56
86429,4
86440,74
86442,73
86443,7
86451,4
86455,4
86457,73
86462,40
86469,17
86470,17
86482,8
86483,7
86487,4
86501,0
86503,16
86504,16
86507,18
86516,73
86517,73
86521,7
86526,4
86540,4
86549,8
86566,1
86569,4
86582,10
86612,73
86622,4
86636,4
86672,4
86690,73
86718,22
86737,18
86749,0
86756,7
86762,29
86781,4
86790,64
86792,3
86798,4
86805,4
86831,4
86840,1
86851,10
86874,4
86877,0
86899,73
86901,1
86923,1
86962,29
87017,7
87020,5
87032,4
87069,73
87087,13
87096,30
87112,25
87116,1
87128,5
87150,8
87157,7
87165,8
87176,8
87185,0
87191,5
87200,4
87203,1
87204,4
87225,85
87227,0
87242,4
87253,4
87259,4
87269,4
87270,4
87271,4
87276,2
87277,4
87284,0
87287,4
87295,24
87297,6
87300,39
87302,74
87303,4
87325,4
87328,10
87334,24
87337,0
87344,4
87350,4
87369,1
87372,2
87392,29
87394,29
87402,27
87403,0
87407,0
87441,0
87442,4
87462,56
87482,73
87483,0
87484,73
87485,73
87489,4
87491,2
87493,4
87494,4
87501,4
87528,4
87552,4
87555,1
87574,4
87590,0
87591,4
87603,73
87604,73
87618,73
87621,5
87628,73
87632,5
87634,4
87645,3
87651,4
87658,3
87662,4
87664,4
87671,4
87692,4
87696,73
87704,4
87721,56
87763,73
87789,4
87793,0
87802,0
87814,2
87839,6
87844,8
87869,73
87879,1
87885,11
87893,73
87896,4
87904,73
87935,4
87937,10
87939,28
87942,4
87955,73
87961,3
87962,0
87980,7
87986,29
88024,5
88034,13
88062,73
88063,4
88065,4
88066,4
88072,29
88084,4
88105,4
88132,1
88136,12
88149,4
88172,8
88177,121
88198,4
88208,4
88211,56
88229,36
88231,6
88246,4
88256,5
88257,4
88279,4
88287,4
88294,4
88295,4
88304,4
88310,15
88313,26
88327,6
88331,4
88351,56
88387,15
88390,11
88396,0
88404,4
88405,40
88409,15
88413,4
88417,29
88441,73
88447,4
88451,4
88454,4
88461,0
88462,0
88477,20
88478,6
88480,4
88483,31
88488,86
88493,4
88499,4
88503,4
88518,4
88519,4
88535,17
88548,2
88549,9
88554,8
88560,4
88561,4
88564,4
88574,3
88587,4
88595,4
88598,10
88600,4
88609,4
88618,1
88620,4
88626,14
88637,0
88660,4
88664,0
88672,4
88689,4
88701,0
88710,2
88716,58
88721,7
88733,4
88734,21
88738,1
88745,1
88756,63
88758,5
88764,4
88765,4
88772,9
88773,58
88788,4
88797,5
88827,73
88835,22
88849,19
88852,4
88863,4
88874,0
88878,4
88895,0
88900,0
88903,4
88926,4
88931,6
88937,4
88946,8
88956,4
88959,70
88973,4
88985,4
88995,8
89008,72
89014,73
89026,0
89028,4
89052,4
89056,4
89077,0
89117,4
89118,4
89120,4
89123,4
89125,73
89126,3
89130,4
89141,4
89142,4
89145,4
89146,4
89171,4
89176,4
89183,4
89192,4
89193,4
89232,48
89239,4
89261,29
89271,93
89290,0
89318,18
89325,19
89348,4
89373,4
89410,7
89412,5
89419,4
89431,4
89433,7
89434,10
89446,4
89450,4
89452,0
89500,4
89518,16
89536,4
89539,4
89554,4
89557,26
89562,7
89580,4
89586,3
89627,9
89636,75
89639,4
89658,35
89666,9
89675,56
89676,4
89680,13
89689,4
89699,4
89733,10
89739,7
89740,4
89757,4
89785,4
89800,3
89816,70
89848,25
89856,4
89867,88
89873,8
89881,1
89892,8
89903,19
89920,4
89924,6
89937,2
89942,2
89943,4
89946,5
89949,17
89950,4
89953,9
89982,4
89988,5
89997,73
89998,2
90021,2
90045,4
90052,0
90055,0
90077,1
90082,4
90083,15
90085,3
90113,4
90128,53
90148,4
90160,4
90171,9
90181,5
90189,13
90204,37
90236,4
90238,11
90240,5
90253,4
90266,18
90298,4
90299,3
90312,0
90329,4
90335,7
90343,4
90362,4
90368,5
90382,6
90393,4
90394,23
90416,4
90428,13
90429,4
90452,4
90461,2
90483,4
90487,4
90499,1
90504,3
90505,10
90528,4
90533,4
90549,91
90569,4
90572,18
90576,4
90577,1
90594,29
90603,2
90625,0
90628,4
90643,74
90677,7
90686,73
90698,7
90705,30
90721,4
90729,15
90742,8
90755,4
90773,4
90785,19
90818,14
90844,14
90851,4
90865,4
90877,16
90908,5
90927,12
90938,0
90940,4
90951,73
90963,74
90965,4
90982,0
90988,7
90999,4
91019,26
91028,43
91033,4
91046,3
91067,4
91086,4
91100,0
91104,33
91114,4
91135,4
91136,0
91172,11
91180,7
91210,4
91225,7
91239,35
91242,25
91247,2
91249,1
91255,21
91257,4
91267,13
91278,73
91292,4
91319,3
91328,4
91331,4
91334,20
91338,4
91339,4
91347,0
91352,0
91356,4
91373,1
91379,11
91383,4
91385,34
91398,0
91433,0
91440,4
91445,4
91451,73
91463,4
91478,4
91479,0
91483,73
91490,12
91495,4
91496,4
91560,0
91572,4
91577,6
91592,0
91602,22
91606,1
91609,18
91611,21
91617,7
91629,4
91638,35
91647,47
91648,2
91659,29
91668,25
91677,18
91687,15
91691,4
91698,4
91701,16
91725,4
91737,4
91746,75
91750,73
91752,19
91777,0
91788,74
91823,0
91832,4
91854,4
91855,7
91888,19
91890,5
91902,2
91909,8
91910,11
91920,22
91954,4
91963,8
91966,14
91970,14
91976,4
91990,7
91993,37
92029,34
92051,0
92071,73
92082,14
92090,4
92099,4
92118,1
92123,4
92147,7
92148,8
92157,32
92173,25
92174,4
92176,12
92188,4
92218,8
92227,4
92228,4
92232,10
92235,4
92237,4
92267,4
92281,4
92284,15
92292,35
92321,17
92324,18
92341,22
92343,13
92387,4
92392,4
92408,2
92427,7
92428,70
92430,0
92433,0
92441,73
92453,1
92454,41
92478,4
92482,7
92513,4
92519,22
92526,4
92532,11
92535,7
92539,29
92559,7
92572,7
92577,4
92600,6
92603,0
92606,26
92607,1
92616,5
92617,4
92650,8
92652,2
92655,3
92660,73
92661,4
92662,3
92669,29
92681,2
92687,6
92689,15
92694,4
92695,52
92711,73
92718,4
92725,44
92732,3
92748,4
92749,4
92766,21
92774,4
92785,16
92795,73
92809,7
92813,14
92825,4
92828,4
92832,18
92836,4
92846,75
92848,11
92849,7
92853,0
92860,3
92869,10
92880,5
92881,61
92895,18
92902,14
92920,4
92923,4
92946,4
92966,17
92970,4
92979,4
92988,13
92989,29
92993,4
92998,29
93007,4
93013,4
93017,68
93020,4
93037,9
93038,29
93043,0
93063,2
93074,4
93111,4
93116,77
93120,4
93143,4
93146,17
93158,8
93190,18
93210,3
93224,4
93227,4
93231,4
93238,4
93243,73
93261,95
93262,58
93280,0
93298,21
93302,4
93311,0
93326,4
93355,6
93363,4
93368,0
93392,5
93429,6
93433,26
93447,38
93448,28
93449,14
93452,6
93455,51
93471,10
93472,6
93477,11
93489,5
93492,0
93502,11
93508,12
93540,73
93566,0
93582,4
93617,4
93651,11
93652,4
93654,15
93660,4
93663,4
93692,0
93704,14
93708,1
93731,0
93761,8
93819,4
93826,0
93857,1
93915,4
93931,4
93934,4
93938,12
93943,29
93949,26
93963,3
93986,14
93996,77
93997,73
94002,15
94010,4
94011,1
94013,4
94019,6
94036,25
94053,4
94075,4
94080,34
94089,13
94091,4
94099,4
94128,26
94137,0
94174,15
94178,4
94181,4
94186,27
94189,4
94190,4
94194,4
94208,5
94211,7
94223,0
94269,11
94276,73
94277,4
94287,4
94288,4
94296,7
94309,4
94311,4
94320,9
94329,4
94331,6
94335,29
94338,5
94342,18
94344,21
94355,10
94368,0
94369,22
94385,4
94390,4
94397,11
94415,16
94434,1
94437,4
94447,4
94453,4
94458,7
94463,5
94466,4
94476,73
94491,14
94495,14
94504,4
94512,4
94525,1
94527,4
94540,32
94542,74
94582,13
94584,10
94592,4
94607,4
94609,46
94618,4
94628,36
94644,27
94663,4
94672,4
94675,8
94686,4
94698,15
94717,4
94755,3
94771,15
94772,3
94784,4
94786,4
94797,16
94804,6
94809,16
94814,4
94815,4
94821,3
94831,4
94836,4
94843,64
94868,4
94928,4
94967,27
94978,4
94983,18
94998,4
95011,18
95020,4
95029,13
95038,4
95046,55
95049,20
95056,20
95064,13
95075,4
95076,4
95081,9
95088,4
95093,73
95094,4
95096,4
95103,73
95105,4
95122,8
95147,22
95158,9
95160,10
95175,76
95212,73
95233,33
95249,6
95281,15
95282,4
95284,58
95291,28
95304,76
95316,20
95317,0
95340,4
95352,7
95359,8
95365,4
95377,5
95392,5
95417,1
95426,4
95428,72
95430,4
95433,4
95438,20
95445,75
95448,4
95470,17
95473,2
95482,3
95498,81
95499,1
95508,0
95510,4
95513,4
95516,12
95518,73
95524,11
95530,33
95540,4
95557,4
95560,4
95561,0
95565,1
95585,5
95602,4
95607,73
95615,2
95620,8
95621,7
95622,2
95629,8
95643,70
95648,18
95659,4
95663,4
95671,33
95677,4
95684,2
95688,4
95691,1
95702,28
95728,0
95729,4
95732,4
95739,14
95742,5
95743,3
95748,4
95755,8
95764,4
95774,17
95775,60
95780,1
95785,26
95786,4
95807,75
95809,0
95813,4
95814,73
95825,4
95831,4
95833,33
95834,4
95841,7
95849,9
95852,31
95867,126
95870,0
95875,23
95876,0
95906,1
95914,9
95922,7
95925,30
95946,32
95952,4
95955,4
95961,54
95968,40
96004,11
96012,0
96030,1
96032,6
96053,56
96068,2
96072,6
96081,4
96090,38
96093,11
96104,70
96124,32
96151,0
96164,0
96168,0
96169,4
96170,5
96172,4
96209,18
96236,4
96240,60
96244,8
96248,4
96271,5
96277,4
96292,5
96298,4
96327,4
96342,3
96349,4
96373,4
96377,15
96391,10
96420,13
96422,7
96427,3
96438,4
96441,33
96460,4
96464,3
96466,4
96473,0
96474,4
96484,68
96509,4
96512,73
96518,4
96530,4
96538,0
96557,35
96567,9
96570,73
96577,21
96585,4
96602,7
96633,1
96638,84
96642,11
96647,19
96653,21
96658,5
96668,4
96675,2
96685,7
96686,4
96704,24
96705,1
96708,35
96719,73
96724,7
96725,7
96726,8
96727,7
96728,7
96729,5
96731,4
96757,4
96769,2
96770,77
96771,37
96773,7
96774,30
96799,6
96837,1
96850,2
96863,5
96866,4
96872,4
96884,4
96887,4
96894,73
96907,4
96908,73
96918,0
96919,6
96921,6
96930,4
96931,4
96951,4
96968,0
96982,7
96990,27
96999,31
97013,3
97020,2
97022,4
97030,0
97040,59
97053,73
97054,3
97058,3
97060,4
97078,5
97081,61
97088,23
97095,2
97102,56
97103,5
97106,25
97107,11
97115,4
97118,6
97127,8
97142,4
97167,0
97177,4
97188,5
97203,0
97205,4
97211,4
97220,40
97230,73
97241,4
97244,0
97247,4
97254,4
97288,6
97291,1
97293,4
97294,107
97310,20
97316,73
97318,18
97319,4
97328,31
97340,0
97358,4
97368,0
97369,4
97385,10
97388,4
97390,155
97393,4
97395,3
97399,6
97408,4
97445,69
97468,4
97475,4
97482,73
97484,4
97485,4
97487,4
97494,4
97507,28
97537,3
97551,4
97558,2
97563,81
97588,3
97606,3
97615,8
97619,31
97620,6
97623,4
97636,4
97664,25
97692,4
97698,22
97704,33
97724,6
97740,20
97742,4
97775,20
97777,0
97780,4
97791,4
97801,0
97819,31
97857,73
97868,4
97881,73
97916,11
97924,4
97928,33
97930,4
97937,4
97967,5
97969,4
97985,8
97991,0
98007,24
98016,4
98042,2
98047,0
98057,1
98093,4
98106,45
98116,4
98135,5
98145,4
98165,4
98173,8
98179,31
98205,8
98208,4
98216,75
98222,4
98233,0
98240,4
98280,20
98285,3
98306,15
98352,6
98356,8
98360,45
98366,4
98370,18
98372,0
98389,18
98411,20
98416,4
98424,0
98427,4
98428,4
98431,6
98447,3
98448,18
98450,0
98451,4
98458,4
98468,0
98479,4
98489,73
98500,4
98501,0
98502,4
98524,4
98532,1
98563,6
98571,10
98573,10
98577,4
98585,4
98596,1
98617,4
98618,4
98626,65
98633,0
98640,36
98641,2
98647,4
98658,4
98668,4
98673,33
98674,1
98693,19
98711,4
98718,5
98731,31
98734,73
98754,73
98758,34
98777,9
98780,31
98785,1
98794,14
98797,7
98805,0
98806,12
98807,73
98819,0
98827,4
98830,14
98832,12
98835,4
98840,11
98851,4
98856,22
98857,2
98863,4
98867,21
98870,3
98872,9
98894,4
98901,4
98906,4
98911,4
98916,9
98932,0
98935,4
98940,0
98948,45
98970,5
98980,1
98982,16
99024,19
99027,4
99028,4
99036,4
99046,4
99048,56
99050,7
99052,4
99056,6
99060,4
99066,14
99082,73
99087,4
99094,3
99104,56
99113,4
99114,4
99121,73
99131,51
99138,4
99162,10
99168,1
99169,4
99177,21
99183,11
99192,0
99213,8
99281,56
99304,19
99312,4
99334,7
99349,9
99393,4
99402,13
99404,4
99421,11
99423,8
99442,0
99454,9
99455,4
99457,4
99458,7
99460,4
99463,4
99468,27
99469,0
99471,4
99488,5
99490,4
99507,4
99524,4
99528,4
99543,1
99551,10
99564,0
99587,5
99596,4
99601,7
99618,6
99632,10
99669,56
99673,73
99702,31
99721,0
99736,4
99737,4
99740,6
99742,20
99745,9
99756,2
99757,6
99758,51
99767,4
99769,37
99770,4
99771,9
99773,10
99775,4
99790,0
99812,4
99824,4
99827,0
99834,15
99851,56
99908,4
99917,17
99940,3
99944,25
99965,27
99974,41
99977,16
99999,4
100010,11
100011,1
100019,10
100022,0
100039,4
100044,4
100048,73
100066,11
100071,9
100075,79
100081,73
100088,0
100103,17
100129,13
100131,5
100135,3
100141,22
100145,48
100147,73
100150,20
100153,14
100163,4
100216,5
100218,26
100219,2
100221,9
100228,19
100246,4
100255,8
100283,4
100291,8
100295,10
100296,4
100300,4
100304,17
100312,4
100315,12
100317,0
100326,4
100330,7
100338,48
100340,4
100353,73
100367,6
100371,14
100379,4
100386,4
100394,8
100404,8
100429,3
100440,23
100493,16
100500,10
100502,4
100504,5
100527,4
100558,73
100559,18
100572,73
100577,4
100580,73
100633,4
100651,4
100667,1
100675,5
100676,5
100697,27
100698,71
100714,19
100733,4
100739,4
100745,4
100747,4
100759,4
100761,4
100770,12
100772,4
100775,1
100792,26
100808,5
100809,14
100813,4
100817,1
100821,4
100841,4
100847,53
100849,4
100851,10
100883,4
100886,9
100889,4
100895,4
100902,4
100912,18
100923,4
100930,0
100938,5
100945,0
100947,4
100974,26
100983,5
100988,5
100990,27
100993,4
101015,1
101016,4
101024,21
101041,4
101050,80
101057,0
101060,4
101064,4
101065,49
101077,62
101087,68
101092,6
101101,4
101116,5
101120,4
101122,19
101127,18
101128,16
101143,4
101147,1
101173,19
101178,4
101180,33
101198,56
101206,4
101219,63
101223,4
101225,10
101240,11
101251,4
101271,14
101308,14
101311,4
101313,4
101329,12
101361,73
101363,20
101364,61
101369,3
101391,4
101409,4
101414,0
101416,4
101420,3
101421,5
101429,10
101431,5
101440,22
101441,4
101448,12
101450,72
101455,18
101468,4
101470,13
101476,1
101479,4
101490,73
101518,4
101526,4
101548,17
101561,14
101565,4
101578,2
101581,19
101592,30
101612,0
101618,56
101624,56
101627,4
101631,73
101665,1
101671,4
101675,2
101697,4
101701,4
101703,73
101708,4
101726,72
101761,4
101762,2
101770,4
101785,10
101790,73
101797,4
101799,0
101808,56
101812,7
101819,0
101832,4
101847,56
101857,20
101867,4
101871,56
101881,4
101884,0
101888,8
101889,56
101890,12
101899,6
101902,56
101912,4
101913,22
101917,4
101918,4
101920,4
101921,12
101933,34
101957,0
101965,38
101973,9
101974,5
101997,10
101999,4
102003,4
102017,10
102021,29
102025,6
102039,74
102088,28
102092,28
102093,0
102109,4
102116,9
102141,4
102143,1
102146,14
102148,1
102151,4
102176,4
102178,4
102180,4
102181,6
102184,5
102185,85
102190,1
102192,35
102222,12
102241,1
102243,20
102246,1
102251,78
102252,34
102261,53
102285,30
102290,20
102302,0
102305,5
102309,2
102314,47
102326,5
102327,3
102339,5
102351,87
102361,4
102378,5
102402,4
102403,13
102407,3
102413,73
102423,14
102428,4
102441,4
102448,4
102452,0
102456,74
102459,5
102464,3
102477,0
102478,73
102480,42
102484,4
102485,2
102486,73
102501,0
102503,4
102507,0
102515,24
102522,0
102546,1
102550,20
102556,36
102559,6
102576,64
102579,3
102585,4
102599,5
102618,4
102625,4
102633,4
102644,16
102646,10
102651,5
102652,0
102658,37
102663,40
102667,4
102671,4
102672,4
102684,4
102707,10
102717,4
102723,50
102727,4
102729,23
102733,4
102760,4
102767,3
102769,23
102775,4
102792,12
102796,4
102823,7
102826,2
102832,2
102833,4
102834,25
102837,4
102838,0
102850,75
102868,52
102874,7
102884,4
102918,73
102920,15
102921,6
102931,4
102934,4
102954,8
102960,143
102962,6
102974,1
102977,1
102979,2
102983,14
102984,15
102989,12
102991,7
102993,7
103002,2
103027,0
103032,4
103042,7
103044,4
103048,4
103049,56
103057,41
103072,10
103080,2
103082,4
103087,13
103107,35
103109,5
103117,2
103121,23
103122,4
103145,4
103148,6
103149,0
103156,6
103158,3
103161,5
103192,73
103204,76
103215,2
103216,1
103225,4
103227,0
103231,4
103254,12
103260,4
103263,52
103264,14
103272,21
103287,3
103290,4
103296,0
103299,8
103300,7
103313,4
103319,17
103325,73
103340,5
103362,56
103380,4
103381,6
103405,10
103446,31
103467,4
103474,10
103487,4
103517,10
103525,0
103534,4
103541,5
103554,4
103561,4
103584,18
103592,5
103598,4
103603,73
103605,5
103621,10
103622,4
103626,17
103629,4
103630,0
103645,7
103650,4
103662,16
103668,4
103681,7
103689,11
103691,10
103692,16
103701,2
103728,10
103738,14
103739,10
103831,4
103833,6
103897,6
103901,8
103948,2
103970,0
103972,6
103973,27
103996,2
103997,4
103999,19
104006,45
104008,4
104014,0
104016,4
104032,12
104033,4
104036,1
104037,0
104039,10
104041,1
104046,4
104051,10
104062,5
104064,22
104069,5
104086,1
104096,4
104117,4
104131,4
104153,4
104157,79
104204,0
104213,6
104217,7
104238,7
104239,20
104240,73
104271,7
104278,7
104309,15
104311,10
104328,30
104343,7
104372,23
104374,73
104377,4
104390,4
104460,4
104484,73
104488,5
104492,3
104510,4
104530,8
104563,8
104567,4
104569,36
104571,4
104574,4
104590,13
104598,4
104605,4
104610,72
104611,3
104618,1
104629,4
104630,5
104635,44
104641,7
104642,21
104645,0
104648,1
104685,4
104695,19
104705,22
104706,2
104768,10
104778,4
104803,22
104809,4
104824,17
104842,6
104848,16
104855,5
104871,4
104880,10
104887,10
104916,4
104917,17
104918,21
104933,4
104938,0
104944,2
104955,14
104982,4
104983,11
104988,19
105001,6
105009,22
105014,4
105021,73
105029,3
105033,0
105043,10
105046,15
105053,24
105067,4
105085,16
105111,4
105119,6
105130,73
105151,7
105177,4
105181,5
105182,4
105199,4
105200,165
105201,18
105205,73
105209,28
105211,4
105214,4
105217,5
105233,12
105241,4
105246,25
105247,47
105250,15
105282,18
105284,4
105285,4
105301,4
105309,4
105316,20
105327,0
105329,31
105358,6
105362,73
105372,5
105379,4
105380,15
105394,17
105398,21
105403,4
105429,25
105431,4
105436,9
105453,22
105468,0
105486,0
105508,6
105529,10
105530,4
105533,10
105534,10
105537,10
105538,5
105540,13
105541,8
105551,14
105557,5
105561,6
105563,3
105567,5
105569,8
105580,7
105582,4
105587,73
105589,29
105606,22
105610,5
105611,40
105635,6
105636,4
105638,4
105645,4
105661,4
105664,9
105670,4
105677,30
105680,12
105697,33
105704,37
105708,4
105720,23
105721,4
105735,10
105744,10
105756,32
105757,73
105782,6
105787,6
105821,5
105826,36
105838,20
105841,5
105844,4
105846,14
105854,39
105859,4
105865,5
105868,74
105880,3
105882,5
105883,4
105893,6
105899,4
105901,0
105928,2
105929,19
105940,9
105943,15
105945,4
105961,73
105965,1
105979,3
105988,73
105991,1
105998,8
106003,7
106004,47
106011,7
106018,2
106027,2
106029,11
106036,4
106061,4
106062,4
106073,17
106100,22
106104,24
106125,11
106126,4
106145,7
106149,2
106153,19
106156,4
106159,6
106172,13
106203,3
106206,4
106243,5
106255,0
106258,56
106263,33
106272,17
106289,4
106291,4
106296,4
106304,3
106313,18
106314,4
106327,73
106334,3
106354,4
106388,4
106395,6
106398,13
106415,22
106428,7
106440,4
106442,10
106455,14
106474,11
106482,4
106496,4
106511,28
106514,5
106521,19
106524,4
106526,28
106543,4
106553,4
106554,73
106557,17
106561,1
106576,2
106583,5
106609,4
106622,4
106626,14
106627,4
106637,11
106638,12
106643,2
106644,22
106659,4
106671,4
106673,0
106675,4
106678,52
106714,9
106724,15
106726,13
106728,12
106747,14
106751,165
106754,6
106759,75
106762,2
106790,22
106791,0
106800,4
106814,4
106842,1
106859,73
106861,4
106865,4
106895,14
