project_ID,LOCOM
78596,10
78600,13
78605,2
78615,25
78632,7
78633,10
78661,9
78670,7
78717,7
78723,24
78729,8
78734,7
78751,15
78753,8
78757,8
78758,8
78801,0
78809,7
78811,12
78813,7
78821,0
78827,3
78836,0
78856,0
78876,0
78881,0
78882,0
78894,29
78896,0
78897,46
78939,0
78948,0
78949,8
78964,16
78965,10
79004,8
79082,7
79084,7
79088,0
79120,14
79147,3
79165,1
79197,8
79208,7
79245,6
79256,20
79280,25
79308,9
79310,3
79331,7
79342,7
79358,2
79373,0
79374,28
79375,17
79390,7
79393,12
79447,0
79451,0
79460,8
79464,7
79471,7
79480,8
79507,12
79519,37
79526,2
79550,0
79553,46
79567,3
79586,0
79629,7
79636,8
79655,8
79669,39
79671,46
79692,0
79717,46
79732,7
79738,0
79740,3
79746,7
79782,12
79821,7
79824,8
79841,7
79870,8
79875,14
79889,72
79895,7
79898,7
79905,10
79910,8
79928,7
79931,0
79954,9
79977,24
80002,0
80003,7
80017,8
80048,1
80078,7
80080,0
80084,49
80085,0
80100,7
80101,8
80105,0
80116,65
80124,5
80134,18
80139,78
80153,7
80156,7
80186,1
80188,7
80195,49
80206,0
80215,7
80248,7
80271,8
80300,8
80306,1
80358,8
80370,7
80380,12
80395,31
80430,8
80443,46
80452,7
80460,8
80462,8
80502,7
80505,12
80528,7
80550,7
80617,8
80667,17
80728,7
80730,7
80750,7
80756,8
80762,8
80763,25
80788,0
80794,10
80799,25
80810,8
80865,7
80871,7
80877,8
80894,1
80899,0
80902,0
80919,20
80922,7
80938,7
80947,0
80956,14
80970,11
80973,15
80977,7
81026,2
81031,7
81038,46
81045,13
81075,6
81095,12
81098,0
81100,8
81101,4
81149,46
81167,1
81171,7
81172,7
81176,6
81177,7
81204,5
81205,4
81217,9
81225,0
81235,12
81241,2
81301,8
81306,31
81312,46
81336,8
81338,47
81369,46
81406,46
81508,19
81518,8
81542,5
81568,0
81569,7
81588,7
81621,9
81631,9
81656,8
81703,8
81759,8
81765,9
81775,3
81812,4
81815,7
81819,0
81821,39
81827,5
81844,15
81850,8
81864,8
81883,46
81897,45
81918,14
81943,5
81971,8
81992,8
81995,3
82001,8
82002,7
82006,7
82012,17
82031,22
82032,79
82033,0
82037,8
82039,31
82044,28
82045,31
82067,13
82086,2
82091,46
82094,46
82098,0
82131,15
82147,12
82188,12
82200,7
82242,0
82271,15
82294,0
82300,3
82331,7
82353,5
82405,7
82458,47
82480,20
82490,0
82491,46
82519,7
82521,19
82523,23
82557,8
82569,8
82578,7
82592,8
82595,8
82597,7
82623,12
82627,9
82641,10
82681,21
82684,8
82701,37
82723,61
82742,8
82754,61
82762,7
82771,12
82787,12
82806,46
82808,3
82827,17
82836,55
82839,56
82848,8
82851,7
83854,16
83859,28
83870,13
83893,6
83903,8
83907,8
83934,7
83941,8
83947,24
83962,8
83967,46
83971,0
83974,11
84006,14
84016,14
84026,12
84050,19
84058,7
84082,61
84093,8
84111,10
84114,7
84123,0
84125,19
84136,53
84141,7
84166,8
84167,8
84168,8
84174,7
84220,10
84254,5
84259,0
84275,7
84278,8
84308,7
84311,17
84327,7
84330,6
84365,3
84385,8
84388,46
84398,1
84407,1
84434,8
84437,70
84442,46
84456,4
84462,10
84474,2
84486,7
84506,22
84511,58
84533,46
84546,55
84574,7
84599,48
84604,6
84609,7
84610,46
84615,8
84650,20
84654,9
84656,10
84657,8
84684,8
84694,10
84703,5
84711,39
84732,0
84755,0
84761,7
84834,40
84836,7
84851,31
84879,44
84887,10
84928,8
84933,13
84952,9
84961,16
84965,7
84966,47
84991,20
85020,9
85055,17
85060,7
85065,21
85070,0
85126,19
85145,16
85155,72
85185,2
85205,1
85207,12
85208,7
85219,46
85248,15
85270,58
85280,10
85282,8
85314,8
85319,7
85327,0
85343,7
85347,3
85365,49
85368,50
85401,7
85449,8
85450,14
85457,12
85485,46
85506,8
85544,6
85549,6
85556,8
85564,7
85570,1
85579,7
85595,12
85599,7
85630,46
85641,7
85646,12
85666,70
85682,7
85686,46
85723,52
85728,26
85729,46
85736,4
85757,7
85759,8
85761,11
85771,15
85788,19
85812,0
85832,46
85845,7
85847,46
85849,46
85852,6
85861,8
85864,7
85888,25
85913,6
85930,11
85932,11
85943,7
85950,6
85956,11
85977,8
85978,8
85979,8
85988,7
85994,12
86012,29
86021,8
86037,15
86042,2
86092,8
86123,46
86140,23
86142,46
86155,8
86183,2
86186,2
86202,8
86207,9
86208,9
86210,1
86216,46
86221,4
86224,4
86227,7
86228,2
86238,1
86239,1
86240,1
86245,1
86248,78
86249,46
86252,12
86264,23
86269,45
86283,7
86284,3
86293,18
86307,7
86310,8
86315,3
86322,12
86326,46
86330,7
86334,2
86335,2
86337,7
86338,8
86340,2
86352,46
86354,7
86372,46
86376,7
86389,78
86394,8
86407,7
86423,9
86425,7
86426,70
86429,7
86440,78
86442,78
86443,12
86451,7
86455,17
86457,78
86462,25
86469,13
86470,13
86482,8
86483,8
86487,7
86501,12
86503,16
86504,16
86507,12
86516,78
86517,78
86521,3
86526,7
86540,7
86549,8
86566,5
86569,46
86582,16
86612,78
86622,46
86636,7
86672,11
86690,78
86718,1
86737,12
86749,0
86756,19
86762,46
86781,7
86790,33
86792,2
86798,7
86805,9
86831,7
86840,3
86851,37
86874,7
86877,2
86899,78
86901,3
86923,0
86962,46
87017,12
87020,0
87032,46
87069,78
87087,15
87096,128
87112,48
87116,2
87128,7
87150,9
87157,9
87165,15
87176,13
87185,0
87191,11
87200,7
87203,2
87204,7
87225,53
87227,53
87242,7
87253,46
87259,7
87269,7
87270,7
87271,7
87276,0
87277,46
87284,2
87287,8
87295,21
87297,15
87300,122
87302,74
87303,7
87325,7
87328,11
87334,33
87337,2
87344,46
87350,46
87369,0
87372,2
87392,46
87394,46
87402,14
87403,3
87407,12
87441,2
87442,7
87462,70
87482,78
87483,0
87484,78
87485,78
87489,7
87491,6
87493,7
87494,8
87501,7
87528,46
87552,7
87555,11
87574,7
87590,12
87591,46
87603,78
87604,78
87618,79
87621,8
87628,79
87632,46
87634,46
87645,0
87651,46
87658,0
87662,7
87664,46
87671,7
87692,7
87696,79
87704,7
87721,70
87763,79
87789,7
87793,0
87802,12
87814,3
87839,17
87844,10
87869,69
87879,2
87885,23
87893,79
87896,46
87904,79
87935,8
87937,1
87939,0
87942,46
87955,79
87961,6
87962,2
87980,5
87986,46
88024,19
88034,0
88062,79
88063,7
88065,7
88066,7
88072,0
88084,24
88105,4
88132,0
88136,15
88149,9
88172,8
88177,34
88198,7
88208,8
88211,70
88229,55
88231,8
88246,7
88256,5
88257,7
88279,7
88287,7
88294,7
88295,7
88304,7
88310,30
88313,7
88327,9
88331,7
88351,70
88387,40
88390,9
88396,12
88404,46
88405,2
88409,34
88413,7
88417,46
88441,79
88447,7
88451,8
88454,46
88461,12
88462,12
88477,16
88478,38
88480,15
88483,37
88488,114
88493,7
88499,7
88503,7
88518,7
88519,7
88535,20
88548,14
88549,16
88554,0
88560,7
88561,7
88564,7
88574,5
88587,7
88595,7
88598,9
88600,7
88609,7
88618,8
88620,46
88626,59
88637,12
88660,7
88664,12
88672,7
88689,7
88701,1
88710,8
88716,25
88721,2
88733,46
88734,21
88738,0
88745,5
88756,82
88758,1
88764,7
88765,7
88772,1
88773,8
88788,7
88797,9
88827,67
88835,7
88849,12
88852,7
88863,46
88874,12
88878,8
88895,0
88900,12
88903,46
88926,7
88931,10
88937,46
88946,15
88956,12
88959,101
88973,7
88985,7
88995,8
89008,76
89014,79
89026,12
89028,7
89052,7
89056,46
89077,4
89117,7
89118,7
89120,7
89123,7
89125,79
89126,24
89130,7
89141,46
89142,46
89145,7
89146,46
89171,8
89176,7
89183,7
89192,12
89193,7
89232,19
89239,7
89261,46
89271,94
89290,0
89318,12
89325,47
89348,7
89373,7
89410,14
89412,8
89419,7
89431,7
89433,8
89434,1
89446,8
89450,7
89452,0
89500,46
89518,70
89536,7
89539,8
89554,15
89557,32
89562,27
89580,7
89586,11
89627,11
89636,90
89639,7
89658,20
89666,6
89675,70
89676,46
89680,15
89689,7
89699,7
89733,16
89739,8
89740,7
89757,46
89785,8
89800,0
89816,75
89848,7
89856,7
89867,34
89873,11
89881,7
89892,6
89903,17
89920,8
89924,8
89937,0
89942,7
89943,7
89946,7
89949,46
89950,7
89953,8
89982,7
89988,8
89997,79
89998,15
90021,3
90045,7
90052,20
90055,0
90077,2
90082,7
90083,33
90085,0
90113,7
90128,61
90148,46
90160,7
90171,25
90181,21
90189,11
90204,11
90236,8
90238,37
90240,8
90253,7
90266,3
90298,7
90299,8
90312,2
90329,7
90335,12
90343,7
90362,7
90368,2
90382,0
90393,8
90394,10
90416,8
90428,21
90429,46
90452,7
90461,2
90483,7
90487,7
90499,1
90504,0
90505,23
90528,46
90533,7
90549,52
90569,7
90572,19
90576,8
90577,3
90594,5
90603,2
90625,2
90628,0
90643,79
90677,12
90686,79
90698,7
90705,29
90721,7
90729,34
90742,10
90755,8
90773,7
90785,22
90818,12
90844,24
90851,7
90865,7
90877,0
90908,3
90927,9
90938,12
90940,8
90951,79
90963,70
90965,46
90982,2
90988,10
90999,7
91019,7
91028,28
91033,7
91046,3
91067,7
91086,7
91100,5
91104,26
91114,7
91135,7
91136,6
91172,7
91180,10
91210,7
91225,12
91239,40
91242,36
91247,1
91249,3
91255,14
91257,7
91267,23
91278,79
91292,7
91319,9
91328,10
91331,8
91334,8
91338,7
91339,7
91347,0
91352,0
91356,46
91373,15
91379,12
91383,7
91385,7
91398,9
91433,0
91440,4
91445,7
91451,79
91463,7
91478,7
91479,5
91483,79
91490,12
91495,46
91496,7
91560,2
91572,7
91577,33
91592,0
91602,36
91606,0
91609,20
91611,18
91617,12
91629,7
91638,46
91647,72
91648,35
91659,15
91668,35
91677,3
91687,12
91691,7
91698,7
91701,70
91725,46
91737,46
91746,81
91750,79
91752,29
91777,2
91788,82
91823,1
91832,7
91854,46
91855,20
91888,13
91890,40
91902,8
91909,16
91910,12
91920,23
91954,8
91963,29
91966,23
91970,60
91976,7
91990,10
91993,24
92029,40
92051,12
92071,79
92082,28
92090,7
92099,7
92118,0
92123,7
92147,2
92148,16
92157,27
92173,6
92174,7
92176,17
92188,7
92218,23
92227,46
92228,7
92232,5
92235,10
92237,7
92267,7
92281,7
92284,9
92292,21
92321,11
92324,75
92341,9
92343,15
92387,7
92392,7
92408,4
92427,8
92428,79
92430,2
92433,2
92441,79
92453,3
92454,49
92478,7
92482,7
92513,7
92519,15
92526,46
92532,12
92535,22
92539,46
92559,18
92572,2
92577,7
92600,9
92603,19
92606,10
92607,3
92616,8
92617,7
92650,8
92652,1
92655,7
92660,79
92661,46
92662,10
92669,25
92681,0
92687,8
92689,11
92694,46
92695,3
92711,79
92718,7
92725,42
92732,3
92748,7
92749,4
92766,17
92774,14
92785,34
92795,87
92809,15
92813,17
92825,8
92828,7
92832,75
92836,7
92846,79
92848,8
92849,2
92853,0
92860,21
92869,7
92880,18
92881,50
92895,63
92902,23
92920,0
92923,7
92946,7
92966,13
92970,7
92979,7
92988,23
92989,46
92993,7
92998,46
93007,7
93013,4
93017,66
93020,7
93037,0
93038,46
93043,12
93063,4
93074,7
93111,7
93116,78
93120,7
93143,7
93146,24
93158,7
93190,24
93210,9
93224,7
93227,7
93231,7
93238,8
93243,79
93261,58
93262,25
93280,3
93298,11
93302,46
93311,12
93326,7
93355,13
93363,10
93368,0
93392,2
93429,6
93433,8
93447,52
93448,15
93449,12
93452,8
93455,23
93471,13
93472,9
93477,4
93489,7
93492,0
93502,9
93508,16
93540,79
93566,0
93582,7
93617,8
93651,5
93652,8
93654,9
93660,0
93663,7
93692,0
93704,16
93708,1
93731,0
93761,2
93819,7
93826,12
93857,2
93915,7
93931,7
93934,7
93938,11
93943,9
93949,20
93963,13
93986,39
93996,102
93997,79
94002,20
94010,8
94011,0
94013,7
94019,5
94036,40
94053,7
94075,7
94080,32
94089,8
94091,7
94099,7
94128,12
94137,2
94174,9
94178,7
94181,7
94186,5
94189,6
94190,8
94194,8
94208,8
94211,15
94223,2
94269,12
94276,79
94277,7
94287,48
94288,7
94296,0
94309,46
94311,7
94320,25
94329,14
94331,8
94335,12
94338,46
94342,21
94344,40
94355,50
94368,0
94369,1
94385,7
94390,8
94397,11
94415,8
94434,5
94437,7
94447,8
94453,7
94458,5
94463,13
94466,7
94476,83
94491,32
94495,9
94504,8
94512,19
94525,0
94527,8
94540,8
94542,80
94582,60
94584,8
94592,8
94607,7
94609,4
94618,7
94628,23
94644,74
94663,7
94672,7
94675,6
94686,9
94698,34
94717,7
94755,5
94771,25
94772,0
94784,7
94786,7
94797,20
94804,8
94809,29
94814,7
94815,7
94821,0
94831,46
94836,7
94843,29
94868,7
94928,8
94967,15
94978,7
94983,20
94998,7
95011,10
95020,7
95029,8
95038,7
95046,70
95049,4
95056,25
95064,1
95075,7
95076,7
95081,1
95088,7
95093,79
95094,7
95096,8
95103,79
95105,7
95122,12
95147,9
95158,5
95160,17
95175,83
95212,79
95233,95
95249,0
95281,11
95282,7
95284,8
95291,10
95304,29
95316,6
95317,0
95340,7
95352,15
95359,9
95365,7
95377,8
95392,8
95417,0
95426,7
95428,80
95430,7
95433,7
95438,6
95445,79
95448,7
95470,8
95473,1
95482,6
95498,93
95499,4
95508,2
95510,7
95513,12
95516,18
95518,79
95524,4
95530,95
95540,7
95557,7
95560,7
95561,0
95565,10
95585,1
95602,7
95607,79
95615,4
95620,10
95621,9
95622,3
95629,15
95643,75
95648,20
95659,8
95663,17
95671,95
95677,9
95684,7
95688,7
95691,5
95702,4
95728,0
95729,7
95732,7
95739,28
95742,8
95743,3
95748,7
95755,15
95764,7
95774,9
95775,88
95780,0
95785,20
95786,7
95807,171
95809,0
95813,8
95814,79
95825,7
95831,12
95833,46
95834,46
95841,13
95849,9
95852,30
95867,60
95870,2
95875,19
95876,0
95906,10
95914,0
95922,20
95925,39
95946,55
95952,7
95955,7
95961,124
95968,81
96004,19
96012,0
96030,1
96032,13
96053,70
96068,4
96072,9
96081,7
96090,39
96093,9
96104,148
96124,18
96151,0
96164,0
96168,0
96169,7
96170,4
96172,12
96209,28
96236,8
96240,64
96244,19
96248,7
96271,12
96277,7
96292,8
96298,2
96327,7
96342,4
96349,7
96373,7
96377,52
96391,14
96420,9
96422,16
96427,1
96438,8
96441,95
96460,46
96464,0
96466,7
96473,0
96474,7
96484,80
96509,46
96512,79
96518,2
96530,7
96538,4
96557,43
96567,3
96570,87
96577,18
96585,8
96602,11
96633,6
96638,74
96642,8
96647,16
96653,12
96658,9
96668,7
96675,8
96685,15
96686,7
96704,42
96705,2
96708,99
96719,79
96724,15
96725,15
96726,16
96727,15
96728,15
96729,15
96731,1
96757,5
96769,1
96770,112
96771,99
96773,17
96774,12
96799,7
96837,2
96850,3
96863,11
96866,23
96872,7
96884,7
96887,7
96894,79
96907,7
96908,75
96918,1
96919,10
96921,12
96930,7
96931,46
96951,7
96968,1
96982,8
96990,35
96999,91
97013,7
97020,2
97022,7
97030,0
97040,80
97053,79
97054,4
97058,3
97060,8
97078,19
97081,61
97088,69
97095,0
97102,74
97103,10
97106,28
97107,8
97115,7
97118,6
97127,5
97142,7
97167,0
97177,7
97188,15
97203,10
97205,7
97211,7
97220,9
97230,71
97241,7
97244,1
97247,7
97254,7
97288,1
97291,2
97293,8
97294,12
97310,16
97316,81
97318,20
97319,8
97328,91
97340,0
97358,7
97368,10
97369,8
97385,8
97388,46
97390,332
97393,46
97395,10
97399,5
97408,46
97445,71
97468,7
97475,7
97482,79
97484,8
97485,8
97487,7
97494,8
97507,67
97537,4
97551,7
97558,9
97563,201
97588,3
97606,7
97615,11
97619,79
97620,28
97623,0
97636,14
97664,28
97692,8
97698,6
97704,18
97724,12
97740,27
97742,7
97775,13
97777,10
97780,46
97791,14
97801,4
97819,25
97857,79
97868,7
97881,79
97916,70
97924,2
97928,42
97930,46
97937,8
97967,13
97969,7
97985,19
97991,0
98007,2
98016,7
98042,7
98047,5
98057,10
98093,0
98106,94
98116,7
98135,10
98145,7
98165,7
98173,12
98179,91
98205,8
98208,7
98216,81
98222,46
98233,0
98240,7
98280,18
98285,5
98306,43
98352,33
98356,8
98360,39
98366,8
98370,13
98372,14
98389,6
98411,13
98416,7
98424,2
98427,7
98428,8
98431,9
98447,10
98448,3
98450,29
98451,7
98458,7
98468,0
98479,7
98489,79
98500,7
98501,10
98502,7
98524,7
98532,7
98563,0
98571,1
98573,6
98577,7
98585,7
98596,5
98617,14
98618,7
98626,56
98633,2
98640,13
98641,35
98647,7
98658,7
98668,46
98673,92
98674,14
98693,30
98711,7
98718,2
98731,91
98734,79
98754,79
98758,2
98777,8
98780,91
98785,15
98794,24
98797,21
98805,29
98806,4
98807,79
98819,8
98827,7
98830,8
98832,30
98835,8
98840,9
98851,7
98856,29
98857,13
98863,8
98867,21
98870,44
98872,9
98894,7
98901,7
98906,15
98911,8
98916,9
98932,2
98935,7
98940,10
98948,63
98970,0
98980,2
98982,34
99024,30
99027,7
99028,8
99036,7
99046,7
99048,70
99050,2
99052,7
99056,7
99060,7
99066,3
99082,79
99087,8
99094,4
99104,70
99113,7
99114,7
99121,68
99131,63
99138,7
99162,12
99168,2
99169,7
99177,9
99183,22
99192,10
99213,10
99281,70
99304,8
99312,10
99334,11
99349,19
99393,8
99402,15
99404,7
99421,6
99423,13
99442,0
99454,24
99455,7
99457,7
99458,14
99460,21
99463,20
99468,16
99469,10
99471,10
99488,5
99490,7
99507,7
99524,7
99528,7
99543,14
99551,12
99564,0
99587,3
99596,8
99601,21
99618,7
99632,12
99669,70
99673,79
99702,18
99721,3
99736,46
99737,7
99740,28
99742,17
99745,9
99756,4
99757,8
99758,77
99767,8
99769,52
99770,7
99771,8
99773,19
99775,8
99790,10
99812,7
99824,46
99827,1
99834,35
99851,3
99908,9
99917,11
99940,8
99944,44
99965,2
99974,46
99977,17
99999,7
100010,5
100011,8
100019,12
100022,6
100039,46
100044,7
100048,79
100066,13
100071,25
100075,95
100081,79
100088,1
100103,78
100129,7
100131,2
100135,0
100141,15
100145,104
100147,89
100150,22
100153,6
100163,7
100216,3
100218,22
100219,3
100221,20
100228,4
100246,46
100255,14
100283,12
100291,2
100295,31
100296,7
100300,7
100304,25
100312,7
100315,2
100317,10
100326,7
100330,59
100338,35
100340,7
100353,79
100367,7
100371,7
100379,7
100386,7
100394,23
100404,8
100429,0
100440,11
100493,70
100500,4
100502,7
100504,8
100527,8
100558,79
100559,4
100572,79
100577,1
100580,80
100633,7
100651,7
100667,28
100675,14
100676,14
100697,1
100698,67
100714,17
100733,7
100739,7
100745,7
100747,7
100759,7
100761,7
100770,9
100772,7
100775,18
100792,42
100808,6
100809,30
100813,7
100817,0
100821,46
100841,7
100847,23
100849,8
100851,9
100883,8
100886,8
100889,19
100895,7
100902,7
100912,39
100923,7
100930,1
100938,10
100945,2
100947,8
100974,14
100983,17
100988,8
100990,137
100993,8
101015,4
101016,7
101024,22
101041,8
101050,89
101057,4
101060,10
101064,14
101065,23
101077,89
101087,71
101092,8
101101,7
101116,8
101120,4
101122,10
101127,47
101128,21
101143,12
101147,0
101173,44
101178,7
101180,48
101198,70
101206,7
101219,106
101223,3
101225,12
101240,23
101251,7
101271,3
101308,8
101311,7
101313,59
101329,9
101361,80
101363,28
101364,63
101369,0
101391,7
101409,46
101414,17
101416,8
101420,3
101421,6
101429,10
101431,5
101440,44
101441,7
101448,11
101450,80
101455,13
101468,7
101470,9
101476,4
101479,8
101490,79
101518,46
101526,8
101548,127
101561,12
101565,7
101578,17
101581,39
101592,60
101612,15
101618,70
101624,70
101627,7
101631,67
101665,0
101671,7
101675,5
101697,7
101701,7
101703,79
101708,8
101726,75
101761,8
101762,3
101770,46
101785,3
101790,79
101797,7
101799,1
101808,70
101812,33
101819,0
101832,7
101847,70
101857,4
101867,7
101871,70
101881,46
101884,2
101888,18
101889,70
101890,14
101899,8
101902,70
101912,7
101913,13
101917,10
101918,7
101920,8
101921,11
101933,46
101957,30
101965,50
101973,6
101974,11
101997,33
101999,7
102003,7
102017,20
102021,52
102025,5
102039,75
102088,40
102092,40
102093,2
102109,7
102116,6
102141,7
102143,0
102146,20
102148,22
102151,8
102176,7
102178,7
102180,8
102181,8
102184,8
102185,92
102190,27
102192,57
102222,45
102241,5
102243,40
102246,0
102251,78
102252,77
102261,31
102285,14
102290,37
102302,0
102305,11
102309,35
102314,58
102326,8
102327,14
102339,8
102351,66
102361,7
102378,8
102402,7
102403,8
102407,2
102413,79
102423,28
102428,13
102441,7
102448,9
102452,0
102456,95
102459,8
102464,6
102477,12
102478,79
102480,18
102484,8
102485,4
102486,69
102501,0
102503,7
102507,0
102515,49
102522,0
102546,0
102550,36
102556,37
102559,8
102576,59
102579,6
102585,7
102599,8
102618,46
102625,7
102633,46
102644,4
102646,2
102651,2
102652,0
102658,51
102663,38
102667,7
102671,46
102672,7
102684,7
102707,1
102717,8
102723,102
102727,7
102729,14
102733,7
102760,7
102767,0
102769,15
102775,7
102792,29
102796,16
102823,8
102826,6
102832,5
102833,2
102834,15
102837,7
102838,6
102850,81
102868,3
102874,8
102884,8
102918,79
102920,19
102921,15
102931,8
102934,7
102954,9
102960,436
102962,8
102974,0
102977,0
102979,15
102983,8
102984,20
102989,48
102991,33
102993,1
103002,2
103027,0
103032,10
103042,4
103044,7
103048,7
103049,70
103057,30
103072,14
103080,7
103082,7
103087,9
103107,40
103109,8
103117,11
103121,24
103122,16
103145,7
103148,28
103149,2
103156,33
103158,3
103161,3
103192,79
103204,45
103215,0
103216,13
103225,8
103227,4
103231,8
103254,9
103260,7
103263,50
103264,14
103272,44
103287,7
103290,7
103296,9
103299,12
103300,19
103313,7
103319,0
103325,79
103340,5
103362,70
103380,7
103381,4
103405,10
103446,32
103467,7
103474,9
103487,7
103517,2
103525,0
103534,7
103541,8
103554,7
103561,7
103584,19
103592,2
103598,8
103603,79
103605,5
103621,9
103622,7
103626,5
103629,7
103630,0
103645,2
103650,7
103662,5
103668,8
103681,4
103689,5
103691,14
103692,5
103701,0
103728,9
103738,34
103739,9
103831,5
103833,12
103897,8
103901,2
103948,1
103970,0
103972,15
103973,2
103996,0
103997,7
103999,13
104006,63
104008,8
104014,0
104016,7
104032,16
104033,7
104036,0
104037,0
104039,15
104041,7
104046,5
104051,10
104062,0
104064,13
104069,1
104086,1
104096,8
104117,7
104131,7
104153,8
104157,22
104204,0
104213,29
104217,8
104238,4
104239,53
104240,79
104271,2
104278,16
104309,33
104311,5
104328,17
104343,5
104372,19
104374,74
104377,8
104390,7
104460,6
104484,79
104488,15
104492,7
104510,6
104530,8
104563,8
104567,7
104569,122
104571,7
104574,7
104590,10
104598,7
104605,7
104610,77
104611,11
104618,8
104629,7
104630,8
104635,54
104641,6
104642,20
104645,0
104648,4
104685,7
104695,30
104705,19
104706,0
104768,0
104778,7
104803,19
104809,46
104824,12
104842,5
104848,19
104855,0
104871,8
104880,1
104887,15
104916,14
104917,24
104918,6
104933,7
104938,5
104944,1
104955,40
104982,7
104983,13
104988,15
105001,8
105009,19
105014,8
105021,67
105029,8
105033,4
105043,20
105046,2
105053,15
105067,7
105085,31
105111,7
105119,8
105130,79
105151,15
105177,7
105181,4
105182,7
105199,7
105200,340
105201,16
105205,79
105209,33
105211,8
105214,9
105217,9
105233,14
105241,7
105246,41
105247,53
105250,0
105282,75
105284,7
105285,7
105301,7
105309,7
105316,3
105327,0
105329,31
105358,10
105362,39
105372,14
105379,7
105380,0
105394,5
105398,23
105403,5
105429,31
105431,46
105436,13
105453,0
105468,8
105486,3
105508,8
105529,15
105530,46
105533,15
105534,15
105537,17
105538,5
105540,17
105541,26
105551,15
105557,8
105561,13
105563,4
105567,28
105569,18
105580,13
105582,7
105587,79
105589,64
105606,19
105610,2
105611,46
105635,9
105636,0
105638,7
105645,8
105661,7
105664,34
105670,7
105677,15
105680,16
105697,43
105704,24
105708,7
105720,18
105721,17
105735,15
105744,11
105756,12
105757,86
105782,43
105787,20
105821,5
105826,46
105838,4
105841,0
105844,7
105846,5
105854,9
105859,7
105865,8
105868,29
105880,21
105882,1
105883,8
105893,8
105899,8
105901,9
105928,0
105929,22
105940,64
105943,0
105945,7
105961,79
105965,0
105979,6
105988,79
105991,1
105998,23
106003,1
106004,15
106011,2
106018,6
106027,18
106029,7
106036,7
106061,7
106062,7
106073,40
106100,47
106104,12
106125,13
106126,7
106145,20
106149,17
106153,22
106156,7
106159,38
106172,8
106203,7
106206,7
106243,25
106255,1
106258,70
106263,17
106272,2
106289,7
106291,1
106296,7
106304,1
106313,6
106314,1
106327,79
106334,4
106354,145
106388,7
106395,10
106398,10
106415,13
106428,31
106440,7
106442,15
106455,14
106474,56
