project_ID,NOI
9970417,6
9970448,6
9970451,9
9970460,6
9970534,8
9970633,33
9970747,6
9970814,15
9970844,9
9970861,6
9970869,6
9970903,62
9970929,11
9970937,4
9970971,12
9970982,10
9971099,6
9971202,6
9971283,38
9971355,10
9971366,5
9971367,13
9971373,4
9971415,3
9971456,6
9971592,7
9971606,9
9971709,7
9971715,42
9971725,6
9971738,8
9971795,10
9971816,22
9971884,46
9971926,18
9971950,18
9971956,21
9972082,7
9972095,7
9972130,6
9972143,4
9972170,8
9972207,9
9972212,5
9972232,5
9972280,6
9972385,15
9972393,6
9972445,18
9972525,6
9972681,3
9972698,4
9972783,18
9972804,16
9972816,9
9972892,6
9972934,19
9972943,4
9973029,15
9973092,6
9973141,6
9973193,3
9973241,29
9973261,10
9973266,19
9973350,21
9973435,9
9973492,6
9973501,5
9973504,7
9973518,18
9973548,14
9973608,10
9973613,8
9973977,6
9974012,0
9974110,6
9974154,31
9974191,6
9974324,3
9974645,9
9974794,6
9974804,6
9974809,16
9974811,24
9974819,6
9974823,6
9974831,6
9974840,6
9974843,6
9974848,21
9974850,6
9974852,6
9974854,6
9974941,6
9974992,44
9975049,14
9975159,23
9975227,3
9975268,18
9975296,14
9975339,19
9975357,6
9975360,6
9975364,6
9975366,6
9975367,6
9975369,6
9975372,6
9975374,6
9975375,6
9975377,6
9975379,13
9975466,6
9975467,6
9975468,6
9975481,6
9975482,6
9975483,6
9975485,6
9975489,6
9975490,6
9975491,6
9975493,6
9975494,6
9975501,3
9975574,27
9975601,16
9975680,5
9975682,27
9975804,1
9975819,15
9975831,6
9975862,35
9975948,18
9976039,43
9976320,3
9976355,6
9976397,8
9976406,18
9976513,77
9976532,16
9976557,7
9976668,12
9976776,2
9976791,6
9976833,8
9976947,2
9977001,16
9977118,18
9977241,17
9977245,18
9977295,6
9977564,13
9977627,5
9977688,8
9977764,8
9977848,6
9977851,12
9977979,9
9977990,24
9978023,8
9978040,6
9978077,6
9978079,4
9978081,3
9978089,5
9978171,10
9978309,7
9978335,18
9978476,7
9978482,26
9978497,9
9978536,29
9978549,13
9978678,10
9978693,7
9978867,18
9978868,28
9978871,20
9978891,4
9978929,51
9978980,11
9979003,14
9979042,15
9979161,6
9979162,11
9979321,14
9979339,10
9979452,16
9979515,8
9979633,9
9979676,1
9979686,12
9979693,6
9980013,13
9980089,13
9980503,6
9980523,13
9980656,5
9980658,6
9980880,6
9980991,3
9981004,19
9981078,6
9981090,11
9981109,12
9981199,13
9981298,17
9981500,11
9981578,9
9981831,6
9981883,15
9981946,9
9982004,38
9982363,20
9982376,14
9982389,21
9982488,12
9982504,23
9982591,4
9982655,10
9982660,31
9982872,17
9983022,6
9983028,6
9983179,57
9983209,6
9983222,6
9983231,9
9983274,32
9983305,5
9983306,5
9983307,6
9983308,5
9983311,7
9983312,7
9983313,5
9983314,5
9983315,5
9983316,7
9983318,5
9983319,5
9983320,5
9983321,5
9983326,5
9983327,5
9983329,5
9983379,13
9983539,21
9983648,6
9983692,20
9983725,4
9983966,6
9983967,6
9983974,6
9984035,25
9984078,5
9984098,10
9984131,5
9984142,6
9984155,7
9984513,15
9984631,16
9984690,11
9984759,6
9984824,8
9984852,11
9984854,1
9984907,6
9985050,3
9985092,12
9985177,10
9985197,14
9985215,4
9985247,8
9985287,3
9985363,25
9985421,11
9985474,13
9985553,9
9985558,6
9985640,68
9985728,3
9985765,6
9985767,6
9985770,6
9985772,6
9985787,7
9985851,18
9985858,18
9985868,19
9985873,23
9985888,5
9985959,10
9986072,6
9986093,15
9986122,6
9986123,6
9986129,4
9986173,16
9986211,11
9986215,11
9986446,6
9986473,6
9986492,21
9986519,9
9986523,9
9986575,6
9986637,31
9986653,8
9986696,17
9986697,6
9986828,46
9986851,7
9987017,5
9987134,6
9987138,6
9987183,6
9987199,9
9987210,6
9987214,11
9987217,6
9987295,6
9987338,6
9987369,4
9987454,19
9987471,13
9987541,3
9987593,10
9987613,6
9987637,27
9987642,7
9987728,12
9987731,6
9987858,30
9988044,29
9988085,3
9988086,2
9988099,3
9988201,3
9988312,13
9988409,2
9988485,16
9988488,1
9988556,8
9988644,16
9988655,12
9988729,4
9988761,6
9988784,10
9988809,6
9988832,6
9988844,6
9988961,20
9989086,15
9989117,11
9989119,3
9989170,20
9989172,12
9989261,66
9989311,24
9989397,32
9989602,23
9989635,24
9989668,3
9989743,20
9989756,16
9989876,10
9989901,5
9989923,8
9989931,10
9989954,15
9989955,13
9989957,9
9990051,5
9990065,17
9990133,6
9990220,6
9990228,9
9990296,21
9990312,6
9990315,6
9990378,20
9990432,7
9990455,21
9990464,4
9990513,5
9990522,6
9990529,9
9990530,5
9990534,6
9990570,6
9990656,6
9990670,3
9990765,6
9990789,3
9990838,13
9991008,27
9991030,6
9991047,14
9991053,11
9991127,6
9991135,67
9991200,11
9991246,17
9991257,6
9991261,12
9991281,33
9991319,6
9991335,20
9991351,6
9991389,12
9991414,24
9991448,4
9991482,6
9991500,3
9991606,10
9991645,6
9991659,20
9991686,6
9991733,11
9991788,19
9991836,7
9991847,4
9991870,4
9991886,2
9991925,18
9991973,7
9992062,0
9992086,6
9992119,6
9992210,5
9992243,6
9992329,8
9992382,10
9992401,6
9992427,14
9992565,9
9992600,4
9992631,28
9992694,18
9992772,14
9992773,2
9992824,27
9992911,20
9992947,5
9993020,9
9993098,8
9993231,10
9993242,11
9993243,7
9993271,2
9993323,7
9993358,18
9993384,5
9993422,9
9993441,21
9993478,23
9993519,17
9993531,6
9993555,6
9993582,11
9993604,6
9993669,11
9993695,8
9993707,6
9993870,6
9993879,6
9993894,12
9993932,5
9993948,6
9993965,10
9993990,6
9994006,5
9994010,5
9994079,11
9994117,25
9994150,11
9994161,24
9994163,6
9994290,6
9994300,6
9994315,13
9994344,6
9994373,13
9994410,6
9994415,23
9994422,5
9994456,8
9994462,7
9994523,9
9994558,6
9994570,15
9994674,31
9994704,11
9994733,17
9994824,10
9994835,4
9994842,6
9994874,24
9994920,23
9994942,2
9994944,19
9995127,6
9995281,8
9995298,17
9995366,9
9995373,21
9995399,13
9995446,16
9995551,8
9995558,6
9995660,21
9995668,33
9995702,11
9995722,8
9995755,5
9995760,15
9995880,11
9995943,11
9996009,4
9996021,6
9996024,10
9996046,15
9996058,32
9996068,15
9996085,17
9996129,20
9996250,35
9996306,15
9996522,26
9996550,6
9996552,4
9996568,6
9996703,16
9996804,62
9996831,15
9996855,31
9996964,3
9997040,5
9997043,20
9997080,29
9997120,5
9997190,6
9997252,10
9997308,17
9997373,20
9997387,5
9997428,6
9997460,21
9997513,6
9997578,21
9997600,6
9997655,6
9997683,18
9997719,66
9997808,9
9997824,4
9997945,6
9997950,13
9998024,16
9998076,12
9998174,9
9998189,11
9998423,11
9998524,19
9998547,7
9998580,6
9998589,22
9998634,6
9998642,7
9998649,7
9998705,30
9998739,19
9998889,13
9998903,13
9998988,7
9999000,8
9999121,6
9999167,15
9999210,31
9999234,13
9999263,13
9999285,19
9999289,8
9999343,16
9999379,6
9999386,12
9999434,9
9999442,15
9999491,14
9999514,13
9999658,10
9999669,20
9999719,6
9999728,6
9999789,9
9999829,9
9999853,19
9999857,14
9999893,10
9999920,6
9999922,6
9999939,18
9999972,6
10000129,6
10000205,19
10000246,18
10000301,14
10000354,8
10000525,9
10000533,22
10000628,6
10000633,17
10000643,12
10000695,6
10000725,6
10000736,6
10000832,6
10000930,6
10000934,24
10001010,9
10001024,38
10001106,24
10001247,12
10001290,9
10001321,7
10001367,6
10001414,69
10001606,16
10001741,10
10001755,18
10001796,2
10001848,6
10001975,16
10001981,10
10001986,43
10001990,6
10002091,8
10002170,44
10002268,29
10002368,15
10002376,17
10002422,36
10002488,6
10002571,15
10002723,5
10002798,17
10002837,6
10002854,6
10002872,6
10002876,6
10002924,10
10002986,5
10002998,6
10003028,10
10003040,34
10003072,6
10003174,19
10003217,19
10003228,1
10003344,6
10003348,6
10003358,6
10003363,6
10003507,9
10003598,2
10003623,33
10003630,7
10003671,6
10003740,2
10003750,10
10003966,6
10004011,4
10004013,5
10004228,6
10004235,6
10004236,10
10004253,7
10004269,13
10004560,31
10004709,11
10004722,6
10004758,6
10004779,6
10004835,32
10004838,18
10004878,23
10004984,12
10005039,5
10005085,10
10005091,11
10005102,11
10005128,6
10005177,5
10005257,6
10005269,45
10005281,3
10005394,4
10005474,11
10005751,12
10005807,8
10005854,7
10005887,7
10006045,9
10006093,6
10006098,22
10006103,13
10006119,26
10006165,19
10006245,6
10006260,5
10006318,4
10006374,6
10006390,10
10006441,6
10006443,10
10006468,8
10006482,14
10006505,5
10006671,8
10006767,6
10006807,6
10006826,18
10006907,38
10007108,2
10007221,4
10007431,13
10007561,21
10007578,14
10007718,6
10007721,29
10007727,7
10007733,6
10007740,6
10007752,6
10007781,6
10007862,13
10007868,16
10007902,6
10007973,10
10007991,16
10008055,7
10008127,10
10008164,3
10008171,5
10008268,6
10008275,4
10008426,2
10008427,2
10008429,2
10008431,2
10008433,2
10008440,2
10008442,2
10008443,2
10008445,2
10008446,2
10008448,2
10008449,2
10008451,2
10008459,8
10008461,10
10008464,2
10008476,2
10008507,9
10008568,8
10008625,6
10008635,7
10008639,3
10008785,18
10008808,26
10008829,26
10008932,7
10009031,6
10009048,12
10009091,10
10009144,7
10009212,10
10009297,8
10009352,6
10009395,20
10009467,11
10009479,3
10009527,56
10009626,11
10009646,6
10009681,11
10009707,1
10009727,4
10009808,18
10009851,3
10009866,4
10009881,6
10009928,4
10009978,6
10010003,7
10010020,16
10010076,7
10010156,21
10010203,12
10010267,20
10010305,21
10010398,3
10010400,37
10010419,9
10010423,14
10010451,6
10010506,7
10010510,3
10010600,32
10010619,8
10010697,7
10010705,2
10010737,5
10010759,5
10010810,7
10010840,24
10010891,6
10010904,9
10011050,12
10011065,6
10011074,6
10011095,12
10011098,29
10011113,19
10011128,16
10011308,18
10011369,22
10011372,31
10011414,19
10011463,10
10011546,9
10011571,11
10011630,10
10011780,8
10011800,9
10011890,20
10011953,6
10012019,11
10012045,10
10012193,7
10012256,5
10012275,6
10012295,4
10012320,29
10012414,6
10012465,6
10012486,16
10012529,13
10012543,2
10012620,13
10012621,6
10012792,24
10012814,6
10012821,7
10012828,5
10012832,6
10012886,3
10012964,10
10012999,13
10013091,6
10013096,23
10013099,8
10013157,6
10013183,10
10013367,25
10013430,17
10013483,4
10013549,6
10013566,8
10013583,21
10013647,6
10013648,6
10013652,5
10013689,19
10013702,3
10013739,2
10013793,8
10013802,10
10013850,6
10013855,23
10013889,15
10013984,5
10014014,21
10014072,26
10014121,8
10014130,19
10014178,6
10014224,28
10014227,6
10014252,21
10014271,3
10014302,31
10014309,33
10014370,12
10014378,33
10014444,10
10014566,6
10014586,6
10014660,3
10014709,6
10014788,8
10014801,7
10014837,24
10014874,8
10014889,11
10014896,5
10014990,2
10015035,6
10015172,17
10015196,16
10015215,10
10015261,17
10015276,9
10015336,8
10015368,6
10015382,6
10015410,12
10015539,6
10015601,6
10015682,9
10015691,11
10015764,6
10015791,16
10015808,29
10015812,9
10015821,24
10015910,11
10015965,21
10015989,8
10016047,23
10016110,9
10016131,10
10016159,8
10016272,39
10016308,6
10016312,3
10016350,32
10016411,19
10016412,10
10016469,4
10016546,3
10016560,20
10016599,21
10016607,10
10016684,24
10016792,7
10016829,18
10016877,5
10016890,16
10016903,1
10016909,3
10016910,32
10017039,7
10017059,4
10017296,16
10017384,6
10017442,22
10017488,13
10017762,3
10017767,7
10017802,6
10017835,22
10017837,14
10017902,6
10017912,8
10017927,9
10018152,9
10018157,3
10018273,16
10018353,12
10018358,2
10018364,6
10018409,8
10018448,6
10018627,5
10018694,18
10018776,11
10018809,6
10018829,8
10018864,9
10018911,13
10018973,12
10018998,0
10019050,13
10019169,5
10019304,12
10019307,24
10019460,10
10019471,3
10019489,7
10019652,5
10019709,30
10019734,6
10019745,3
10019759,14
10019819,27
10019879,21
10019904,2
10019935,6
10019989,6
10019995,6
10020135,6
10020207,12
10020214,2
10020357,12
10020395,16
10020404,2
10020558,16
10020576,6
10020588,6
10020602,6
10020675,12
10020685,6
10020752,6
10020785,6
10020869,28
10020873,6
10020903,16
10020942,6
10021049,4
10021174,5
10021175,23
10021183,30
10021213,6
10021260,9
10021307,6
10021421,6
10021447,6
10021503,15
10021517,3
10021526,6
10021528,6
10021539,4
10021578,20
10021639,6
10021649,41
10021654,6
10021661,30
10021688,14
10021700,6
10021724,3
10021744,20
10021780,14
10021859,12
10021961,22
10021980,12
10021999,9
10022003,6
10022092,23
10022265,6
10022303,30
10022358,6
10022377,15
10022432,25
10022452,23
10022469,6
10022619,7
10022651,6
10022670,6
10022769,5
10022869,6
10022928,9
10023078,16
10023149,1
10023185,22
10023216,5
10023229,3
10023279,12
10023324,6
10023328,6
10023341,9
10023366,4
10023373,30
10023404,11
10023469,37
10023522,11
10023525,15
10023533,6
10023556,22
10023605,16
10023687,9
10023688,16
10023726,9
10023810,21
10023834,13
10023946,27
10024029,40
10024034,6
10024045,21
10024079,3
10024241,15
10024267,17
10024283,3
10024290,3
10024309,13
10024408,3
10024430,7
10024568,6
10024686,5
10024718,6
10024729,9
10024796,13
10024800,7
10024857,6
10024866,4
10024924,11
10025004,8
10025019,6
10025046,6
10025079,21
10025097,14
10025149,6
10025164,1
10025182,6
10025214,3
10025314,21
10025350,3
10025413,29
10025446,6
10025471,7
10025539,6
10025687,13
10025690,8
10025695,25
10025743,6
10025749,12
10025782,6
10025787,6
10025834,11
10025899,5
10025969,8
10026129,6
10026183,21
10026254,18
10026326,18
10026333,3
10026386,20
10026466,11
10026489,11
10026503,20
10026511,15
10026516,1
10026742,6
10026827,6
10026829,6
10026871,4
10026886,6
10026911,17
10026989,8
10027015,19
10027030,6
10027069,6
10027172,15
10027224,11
10027226,13
10027244,12
10027300,6
10027318,9
10027378,6
10027393,16
10027434,18
10027446,6
10027485,14
10027707,11
10027835,3
10027938,1
10028065,4
10028103,2
10028138,19
10028161,6
10028232,3
10028251,6
10028258,9
10028334,7
10028375,10
10028378,16
10028407,12
10028424,2
10028474,4
10028484,5
10028538,8
10028562,10
10028596,11
10028638,20
10028650,11
10028700,4
10028710,6
10028748,24
10028810,9
10028868,10
10029013,13
10029049,46
10029070,7
10029087,15
10029121,10
10029152,6
10029170,22
10029212,3
10029299,9
10029303,0
10029346,8
10029362,12
10029390,18
10029423,11
10029446,6
10029453,6
10029587,11
10029632,15
10029638,9
10029712,10
10029883,12
10029914,9
10029951,10
10029953,6
10029974,8
10029982,63
10030012,11
10030120,3
10030162,21
10030166,9
10030177,4
10030188,12
10030228,11
10030293,6
10030330,16
10030427,6
10030470,16
10030473,10
10030554,6
10030751,24
10030806,6
10030811,12
10030816,8
10030913,6
10030978,13
10031070,6
10031114,6
10031147,7
10031181,4
10031182,5
10031210,8
10031245,12
10031298,3
10031383,25
10031403,4
10031513,6
10031615,24
10031728,6
10031758,25
10031827,3
10031904,3
10031921,22
10031943,16
10031955,6
10031958,6
10031970,6
10031998,6
10032004,6
10032009,6
10032014,6
10032018,6
10032026,6
10032043,6
10032143,31
10032173,6
10032222,21
10032245,6
10032279,9
10032364,9
10032501,8
10032518,10
10032534,3
10032622,7
10032638,5
10032736,4
10032790,3
10032818,13
10032871,12
10032892,6
10033106,20
10033114,11
10033229,19
10033263,6
10033268,29
10033322,12
10033343,6
10033408,6
10033417,6
10033456,17
10033513,17
10033518,13
10033575,6
10033581,13
10033694,6
10033711,15
10033848,6
10033872,5
10033947,9
10033953,6
10034012,16
10034093,6
10034094,14
10034136,10
10034236,14
10034259,9
10034294,4
10034374,17
10034516,6
10034546,6
10034551,9
10034617,7
10034744,9
10034757,6
10034796,14
10034827,21
10034838,6
10034882,13
10034973,6
10035016,29
10035056,9
10035144,9
10035170,6
10035320,10
10035321,37
10035371,5
10035379,2
10035465,6
10035520,6
10035634,40
10035708,6
10035727,6
10035744,6
10035751,6
10035762,8
10035785,6
10035788,6
10035791,6
10035793,6
10035794,6
10035818,6
10035825,6
10035829,6
10035835,6
10035838,6
10035843,6
10035847,6
10035850,6
10035853,6
10035857,6
10035859,6
10035861,6
10035864,6
10035867,6
10035870,3
10035919,6
10035970,6
10036065,6
10036111,13
10036113,6
10036121,6
10036127,6
10036134,12
10036156,17
10036164,5
10036171,6
10036181,6
10036214,6
10036269,34
10036344,10
10036449,6
10036452,6
10036459,5
10036463,6
10036489,6
10036538,13
10036602,7
10036723,6
10036768,10
10036878,20
10036911,10
10036932,5
10036983,6
10037012,18
10037216,3
10037267,22
10037270,7
10037274,6
10037375,6
10037406,6
10037464,7
10037472,9
10037481,6
10037492,14
10037526,8
10037579,9
10037617,7
10037677,3
10037683,15
10037714,13
10037734,5
10037746,6
10037759,28
10037775,9
10037781,6
10037790,6
10037801,26
10037962,34
10038004,15
10038012,6
10038037,7
10038107,3
10038226,6
10038232,6
10038247,6
10038349,20
10038381,7
10038398,9
10038438,8
10038465,24
10038554,12
10038575,7
10038675,15
10038742,9
10038827,7
10038831,3
10038835,9
10038839,24
10038850,6
10038928,6
10039026,6
10039282,6
10039292,18
10039324,13
10039325,28
10039354,7
10039366,6
10039524,16
10039654,11
10039672,6
10039683,1
10039735,6
10039769,11
10039818,8
10039851,15
10039877,11
10039900,21
10039930,3
10039953,8
10040066,16
10040250,11
10040373,8
10040379,14
10040422,7
10040524,11
10040547,6
10040553,3
10040579,9
10040609,15
10040626,3
10040703,9
10040710,6
10040744,42
10040796,39
10040852,4
10040871,4
10040885,11
10040931,43
10040937,17
10040990,15
10041035,6
10041039,0
10041094,12
10041096,10
10041160,11
10041218,29
10041226,6
10041341,6
10041348,5
10041353,9
10041555,13
10041560,14
10041563,6
10041576,7
10041603,21
10041719,7
10041732,26
10041754,18
10041791,15
10041822,2
10041845,32
10041857,2
10041873,5
10041884,16
10041946,6
10042009,8
10042071,6
10042089,3
10042143,6
10042319,36
10042361,2
10042392,4
10042399,6
10042403,26
10042466,6
10042528,10
10042543,35
10042561,6
10042614,2
10042675,14
10042699,11
10042757,6
10042781,7
10042796,26
10042852,4
10042878,4
10042895,5
10042917,6
10042971,20
10043137,16
10043155,12
10043211,12
10043224,10
10043234,18
10043314,19
10043317,7
10043390,11
10043426,7
10043427,7
10043485,19
10043540,8
10043581,11
10043639,19
10043654,3
10043793,13
10043806,1
10043828,7
10043857,16
10043874,10
10043916,13
10043974,6
10043986,6
10044098,15
10044109,16
10044125,6
10044141,21
10044156,15
10044201,6
10044280,4
10044294,35
10044326,15
10044386,16
10044389,18
10044391,19
10044442,16
10044470,20
10044566,6
10044607,6
10044664,12
10044850,2
10045007,6
10045055,18
10045089,10
10045183,4
10045258,15
10045384,15
10045417,12
10045431,6
10045442,6
10045457,6
10045459,6
10045465,6
10045472,6
10045477,6
10045482,6
10045484,6
10045487,12
10045499,6
10045524,18
10045575,6
10045668,44
10045727,6
10045762,19
10045766,3
10045962,3
10045987,6
10045993,6
10046024,10
10046115,7
10046133,26
10046176,53
10046273,6
10046345,5
10046456,16
10046476,6
10046484,6
10046519,4
10046559,31
10046636,6
10046761,8
10046831,4
10046918,7
10046964,7
10047032,5
10047337,19
10047534,5
10047584,9
10047678,13
10047744,6
10047775,6
10047807,28
10047834,10
10047915,11
10047954,6
10047966,6
10047967,20
10047974,26
10047993,6
10047994,6
10047996,6
10048009,6
10048012,6
10048041,6
10048129,19
10048183,7
10048243,5
10048244,8
10048536,76
10048707,21
10048722,4
10048853,15
10048856,11
10048912,12
10048969,14
10048970,14
10049013,8
10049033,51
10049065,45
10049086,17
10049152,6
10049175,4
10049216,6
10049270,6
10049273,6
10049278,6
10049283,6
10049290,6
10049295,6
10049303,6
10049305,6
10049540,11
10049547,6
10049574,6
10049676,7
10049702,4
10050008,6
10050149,6
10050172,33
10050208,25
10050293,6
10050299,6
10050317,10
10050359,6
10050377,10
10050397,27
10050531,8
10050559,12
10050562,19
10050584,22
10050683,21
10050711,18
10050737,6
10050741,10
10050811,13
10050871,3
10050922,13
10050938,6
10050975,10
10051023,22
10051073,14
10051112,6
10051158,7
10051164,6
10051268,25
10051320,9
10051326,9
10051391,8
10051401,6
10051404,10
10051407,14
10051461,7
10051549,6
10051551,14
10051611,7
10051622,8
10051632,20
10051734,3
10051738,17
10051829,7
10051954,3
10051957,10
10051985,5
10052002,11
10052008,10
10052025,9
10052058,9
10052059,66
10052119,13
10052173,3
10052196,6
10052305,4
10052336,6
10052347,6
10052382,7
10052472,15
10052485,6
10052641,12
10052680,18
10052690,13
10052759,7
10052818,6
10052826,6
10052845,6
10052851,5
10052884,10
10052989,6
10053071,6
10053085,4
10053109,6
10053175,4
10053194,30
10053221,13
10053241,13
10053267,6
10053347,14
10053366,6
10053396,6
10053456,6
10053477,9
10053597,16
10053609,12
10053616,10
10053648,6
10053672,6
10053736,6
10053818,8
10054020,6
10054043,6
10054081,14
10054129,6
10054146,24
10054166,6
10054313,12
10054360,19
10054385,13
10054411,6
10054451,6
10054495,27
10054634,8
10054657,7
10054692,6
10054726,19
10054777,18
10054934,6
10054948,7
10054963,6
10054970,6
10055018,2
10055119,6
10055154,12
10055155,6
10055201,15
10055248,12
10055363,6
10055380,6
10055462,6
10055470,6
10055479,6
10055543,6
10055544,14
10055557,12
10055630,10
10055649,13
10055713,8
10055766,11
10055769,12
10055770,8
10055789,7
10055813,11
10055897,4
10055906,13
10055908,19
10055936,3
10055992,13
10055996,21
10056057,6
10056074,34
10056090,3
10056141,6
10056203,6
10056217,6
10056271,14
10056321,49
10056336,6
10056353,31
10056366,31
10056393,44
10056416,9
10056444,7
10056509,6
10056525,6
10056578,6
10056600,6
10056658,5
10056680,2
10056690,7
10056697,6
10056706,6
10056713,6
10056746,6
10056800,6
10056921,10
10056956,6
10056960,13
10056996,5
10057012,11
10057013,12
10057029,6
10057031,6
10057033,6
10057045,6
10057247,26
10057260,13
10057262,11
10057301,5
10057320,5
10057348,10
10057475,23
10057541,10
10057580,10
10057596,9
10057618,6
10057672,6
10057705,6
10057720,3
10057750,4
10057822,3
10057849,6
10057866,6
10057874,8
10057886,10
10058039,6
10058102,14
10058121,18
10058241,8
10058259,13
10058467,5
10058477,6
10058558,17
10058593,3
10058618,6
10058633,6
10058634,6
10058647,6
10058690,14
10058711,14
10058717,14
10058805,5
10058830,14
10058915,7
10058917,13
10059001,10
10059067,13
10059084,9
10059141,6
10059153,6
10059196,12
10059236,6
10059319,23
10059396,11
10059398,20
10059460,15
10059471,4
10059588,6
10059628,25
10059844,3
10059956,1
10060046,16
10060093,7
10060130,6
10060141,19
10060144,3
10060225,5
10060261,6
10060275,6
10060449,6
10060465,6
10060506,6
10060531,15
10060562,13
10060568,3
10060587,27
10060598,5
10060601,14
10060664,7
10060665,12
10060684,7
10060706,7
10060715,31
10060733,4
10060734,6
10060922,3
10061077,9
10061078,6
10061187,6
10061250,9
10061298,6
10061304,6
10061346,10
10061369,31
10061396,18
10061460,7
10061468,9
10061495,7
10061520,6
10061529,25
10061534,6
10061568,23
10061591,25
10061622,12
10061648,22
10061690,11
10061693,14
10061749,6
10061752,12
10061797,5
10061827,5
10061834,6
10061855,7
10061862,8
10061931,11
10062041,7
10062050,7
10062053,18
10062066,3
10062111,6
10062155,6
10062183,10
10062193,1
10062279,13
10062362,32
10062383,5
10062390,7
10062398,11
10062399,18
10062402,6
10062502,13
10062536,8
10062557,6
10062588,6
10062595,6
10062597,13
10062623,13
10062655,6
10062658,11
10062684,6
10062800,10
10062810,13
10062815,3
10062867,19
10062931,13
10062935,6
10062969,10
10063076,8
10063083,5
10063091,13
10063101,6
10063137,13
10063202,14
10063273,6
10063288,35
10063318,25
10063345,21
10063354,7
10063367,6
10063414,11
10063521,7
10063718,3
10063747,3
10063756,16
10063812,8
10063825,6
10063829,6
10063857,0
10063873,27
10063898,23
10063931,3
10064066,23
10064198,57
10064377,6
10064390,6
10064402,6
10064482,11
10064525,2
10064546,19
10064554,13
10064643,13
10064876,5
10064910,14
10064947,5
10065012,6
10065099,20
10065242,16
10065422,6
10065436,17
10065449,6
10065463,29
10065516,14
10065585,25
10065662,10
10065686,15
10065715,7
10065787,8
10065804,6
10065810,32
10065856,3
10065886,6
10066014,7
10066046,9
10066052,5
10066112,14
10066202,6
10066223,13
10066283,6
10066322,6
10066369,18
10066410,6
10066411,6
10066418,13
10066434,4
10066440,6
10066471,6
10066685,6
10066775,10
10066787,4
10066845,6
10066858,11
10066904,6
10066905,4
10066906,13
10066922,6
10066983,6
10067379,6
10067383,17
10067441,7
10067478,6
10067482,11
10067508,3
10067512,8
10067613,6
10067644,3
10067650,6
10067698,6
10067714,13
10067719,19
10067720,8
10067742,5
10067778,10
10067809,15
10067823,6
10067890,13
10067904,8
10067922,10
10067938,4
10067984,15
10068015,6
10068019,6
10068045,2
10068196,20
10068201,5
10068246,4
10068337,2
10068361,10
10068369,8
10068434,15
10068453,15
10068619,2
10068680,13
10068769,2
10068775,11
10068790,13
10069048,6
10069118,16
10069367,5
10069382,5
10069407,6
10069413,6
10069476,13
10069527,15
10069578,6
10069697,6
10069710,6
10069733,9
10069786,3
10069806,6
10069862,16
10069899,18
10069931,57
10070040,32
10070114,13
10070127,13
10070322,23
10070428,6
10070445,2
10070449,13
10070504,5
10070514,5
10070529,6
10070635,16
10070646,28
10070727,32
10070777,11
10070787,3
10070942,7
10071028,5
10071259,18
10071270,3
10071273,2
10071276,2
10071290,13
10071351,4
10071359,9
10071415,14
10071424,13
10071512,7
10071520,3
10071530,3
10071674,4
10071702,4
10071830,6
10071839,6
10071878,3
10071908,4
10072027,3
10072055,3
10072064,12
10072116,41
10072198,20
10072219,6
10072234,10
10072335,23
10072487,6
10072511,4
10072577,10
10072586,7
10072598,3
10072745,5
10072760,3
10072789,9
10072821,3
10072958,17
10072999,6
10073047,5
10073065,3
10073098,7
10073111,8
10073137,6
10073216,14
10073217,3
10073232,4
10073251,6
10073388,11
10073462,6
10073555,8
10073691,9
10073755,10
10073870,11
10073889,6
10073935,11
10073949,7
10073992,6
10074005,6
10074038,6
10074160,11
10074178,6
10074205,10
10074208,16
10074217,8
10074307,11
10074359,8
10074375,7
10074482,17
10074484,3
10074519,6
10074573,8
10074752,3
10074853,6
10074964,10
10075092,32
10075135,12
10075204,12
10075219,12
10075238,6
10075355,22
10075394,8
10075424,14
10075534,13
10075698,5
10075755,10
10075897,10
10075912,15
10075947,3
10075998,15
10076102,19
10076119,8
10076287,3
10076345,3
10076415,6
10076434,12
10076449,9
10076460,15
10076536,6
10076614,15
10076723,2
10076758,11
10076813,5
10076820,6
10076860,6
10076927,6
10076980,23
10077014,27
10077023,7
10077075,6
10077113,6
10077124,3
10077138,9
10077202,9
10077349,5
10077411,6
10077413,6
10077428,17
10077449,27
10077466,18
10077474,4
10077501,2
10077511,6
10077560,6
10077622,4
10077820,14
10077903,15
10077934,13
10077976,6
10077984,8
10078011,5
10078020,6
10078048,6
10078052,6
10078078,4
10078093,1
10078163,12
10078188,12
10078214,8
10078243,10
10078253,6
10078264,7
10078274,12
10078310,2
10078392,3
10078396,5
10078430,5
10078434,5
10078473,23
10078525,6
10078675,13
10078695,10
10078708,6
10078740,8
10078741,7
10078775,4
10078794,6
10078838,38
10078983,5
10078996,6
10079083,7
10079087,13
10079181,5
10079221,10
10079332,3
10079377,8
10079394,6
10079401,6
10079404,6
10079427,4
10079438,7
10079464,8
10079480,10
10079503,1
10079673,10
10079679,4
10079729,19
10079787,16
10079882,18
10079888,4
10079926,14
10079930,5
10079975,3
10079980,5
10079994,21
10080102,13
10080120,8
10080168,6
10080175,16
10080183,6
10080203,6
10080217,10
10080273,23
10080321,7
10080345,9
10080420,7
10080456,12
10080546,28
10080588,7
10080592,12
10080661,13
10080671,3
10080728,13
10080742,20
10080807,2
10080859,5
