project_ID,LOC
465006,2
465084,117
465088,102
465099,84
465121,257
465173,64
465249,98
465257,177
465328,115
465346,85
465352,77
465363,185
465368,435
465403,43
465405,14
465413,132
465416,302
465468,63
465543,108
465697,14
465782,91
465853,181
465893,131
465944,154
465991,88
465997,136
466055,105
466064,66
466158,50
466212,176
466217,133
466236,2
466271,193
466272,134
466325,142
466384,61
466439,215
466515,117
466569,624
466574,77
466590,99
466615,282
466648,162
466673,361
466683,402
466728,192
466732,196
466843,103
466903,33
466910,49
466920,90
466972,75
466988,55
467027,16
467140,214
467142,1052
467167,577
467168,253
467211,375
467239,86
467291,108
467302,126
467356,19
467365,96
467379,109
467439,41
467442,14
467478,564
467480,14
467535,79
467550,171
467650,81
467752,61
467841,34
467989,476
468000,182
468002,57
468038,301
468051,133
468092,24
468109,76
468116,14
468228,27
468262,78
468332,139
468439,26
468511,19
468540,27
468588,110
468595,155
468654,28
468713,207
468741,110
468749,14
468780,179
468790,155
468844,29
468885,14
468886,117
468929,181
468939,275
468943,73
469085,62
469126,52
469186,120
469194,14
469208,5
469234,1
469253,10
469265,17
469311,46
469329,221
469330,92
469347,14
469352,217
469376,252
469776,68
469800,180
469851,18
469869,180
469870,128
469871,45
469901,14
469910,17
469957,123
469970,20
469971,28
469979,14
469984,14
469986,14
469999,16
470048,64
470061,251
470066,28
470069,39
470086,28
470088,24
470114,11
470126,205
470129,71
470138,18
470141,16
470146,50
470168,40
470181,14
470187,81
470191,28
470222,18
470256,17
470267,39
470300,46
470326,34
470351,30
470359,43
470373,14
470376,28
470381,168
470401,31
470415,30
470420,18
470430,10
470443,13
470447,11
470462,16
470476,17
470486,14
470488,11
470504,349
470515,14
470529,14
470540,8
470546,5
470547,14
470556,26
470561,28
470563,1006
470564,119
470594,34
470616,177
470617,14
470619,16
470670,266
470691,19
470694,21
470696,100
470730,19
470733,18
470755,20
470805,120
470814,5
470819,36
470855,14
470874,16
470884,24
470917,133
470927,15
470938,16
470953,21
470971,65
470975,65
470998,55
471002,13
471053,18
471079,23
471137,15
471150,19
471154,3
471217,17
471223,17
471230,18
471244,50
471277,16
471301,224
471334,20
471348,17
471413,46
471448,31
471483,60
471497,8
471527,97
471536,16
471567,45
471609,54
471622,137
471652,929
471711,134
471723,17
471730,167
471761,131
471763,4
471796,20
471805,139
471813,73
471849,117
471870,28
471889,4
471912,68
471959,15
471970,11
471990,18
471991,15
471996,28
472005,40
472007,19
472039,66
472058,20
472062,185
472068,16
472078,18
472144,10
472145,17
472151,195
472153,248
472173,759
472193,59
472213,16
472302,50
472343,20
472372,19
472408,95
472411,4
472433,16
472474,4
472482,56
472499,18
472500,7
472515,24
472534,32
472545,17
472659,17
472678,16
472715,47
472724,14
472739,290
472756,20
472787,18
472794,23
472795,206
472803,15
472806,186
472821,37
472832,289
472888,57
472896,136
472924,71
472929,13
472946,3
473107,9
473145,17
473149,19
473166,41
473190,4
473192,24
473212,15
473216,21
473240,17
473248,12
473249,17
473304,563
473323,14
473374,14
473380,25
473419,71
473456,157
473471,22
473477,203
473480,128
473494,14
473498,212
473506,22
473509,23
473536,14
473557,101
473620,22
473640,28
473667,25
473669,26
473678,94
473753,27
473800,254
473806,24
473818,79
473823,45
473830,55
473833,110
473846,16
473894,12
473916,80
473921,17
473935,15
473975,19
473976,20
474028,12
474045,176
474128,19
474186,25
474192,126
474197,20
474202,12
474213,60
474224,21
474245,23
474256,5
474259,39
474282,25
474301,19
474304,16
474314,24
474349,81
474357,127
474382,41
474386,26
474390,25
474404,53
474444,22
474461,50
474470,435
474486,84
474489,53
474513,66
474526,130
474536,23
474541,7
474564,10
474575,14
474585,40
474593,21
474604,29
474612,11
474654,23
474656,24
474658,22
474726,449
474734,119
474743,63
474764,15
474785,24
474824,82
474856,28
474895,18
474901,56
474907,20
474929,46
474935,161
474963,4
474965,18
474966,8
474975,435
474984,6
475001,175
475034,14
475043,51
475059,17
475181,43
475191,284
475197,28
475278,19
475313,27
475399,141
475410,25
475416,50
475421,17
475432,43
475469,244
475493,95
475538,129
475553,29
475574,47
475602,14
475610,15
475664,20
475670,21
475717,257
475727,439
475752,34
475760,35
475807,25
475814,16
475818,17
475831,20
475833,132
475857,58
475858,38
475859,32
475862,236
475867,25
475911,82
475952,40
475955,11
476015,19
476017,184
476029,67
476065,24
476085,163
476107,95
476112,210
476190,107
476192,4
476206,45
476252,80
476253,6
476254,56
476258,148
476269,21
476301,32
476305,65
476307,100
476337,8
476350,29
476369,14
476377,27
476498,38
476504,36
476506,64
476513,18
476535,24
476547,11
476563,147
476596,92
476600,23
476653,102
476684,426
476693,26
476698,20
476707,32
476721,52
476723,16
476725,35
476727,27
476748,63
476754,73
476775,164
476780,324
476806,31
476814,26
476831,50
476833,70
476834,23
476840,16
476850,21
476871,193
476878,30
476881,167
476882,372
476906,33
476917,16
476973,48
476978,26
476989,24
476998,35
477015,21
477022,97
477024,14
477039,193
477040,112
477061,44
477121,10
477169,35
477227,113
477242,122
477253,35
477276,13
477282,77
477283,27
477308,43
477335,32
477344,140
477350,253
477380,29
477403,31
477424,49
477543,94
477581,14
477588,44
477624,23
477638,24
477671,43
477760,72
477774,5
477790,18
477799,8
477827,153
477831,83
477845,21
477856,136
477862,46
477875,39
477878,142
477907,49
477938,14
477955,5
478036,37
478037,72
478052,22
478100,19
478111,10
478123,25
478133,19
478135,140
478139,114
478160,26
478172,39
478180,63
478200,17
478208,469
478212,48
478217,51
478277,142
478282,26
478286,34
478293,18
478320,29
478328,24
478329,137
478336,31
478341,36
478361,29
478410,11
478422,151
478424,14
478425,316
478454,9
478486,27
478492,86
478530,93
478582,46
478592,59
478595,105
478597,35
478616,140
478659,4
478686,15
478708,55
478711,361
478807,19
478809,19
478824,80
478843,164
478897,435
478899,27
478926,435
478931,43
478934,31
478935,20
478958,52
478975,123
479011,12
479050,55
479061,18
479112,26
479127,362
479131,21
479178,336
479180,22
479184,155
479198,17
479223,189
479232,48
479239,12
479295,42
479309,177
479346,14
479350,346
479352,17
479381,32
479384,356
479402,104
479441,393
479446,13
479447,39
479493,144
479531,9
479565,83
479587,19
479607,84
479634,83
479691,18
479725,9
479735,19
479773,165
479775,42
479795,44
479820,257
479824,22
479831,144
479849,124
479903,36
479914,661
480010,14
480020,119
480022,48
480033,184
480111,14
480137,295
480138,20
480171,14
480173,14
480181,54
480185,130
480190,16
480191,110
480194,461
480202,93
480285,39
480299,27
480317,29
480407,12
480414,130
480419,28
480435,123
480509,40
480567,63
480587,38
480591,109
480643,23
480646,29
480647,13
480664,127
480665,30
480668,10
480700,26
480748,22
480759,17
480798,170
480800,28
480816,255
480830,202
480833,11
480837,691
480862,31
480900,1126
480908,122
480925,48
480941,81
480958,37
480964,110
481041,50
481048,11
481097,135
481126,24
481130,57
481146,14
481151,24
481192,102
481205,189
481206,20
481218,19
481220,27
481232,18
481235,51
481239,110
481242,22
481283,131
481288,29
481302,15
481303,223
481342,101
481349,91
481377,3
481382,15
481397,18
481411,18
481473,257
481547,48
481565,16
481570,315
481577,65
481589,21
481609,253
481634,77
481636,135
481651,73
481655,28
481660,15
481699,79
481744,218
481746,27
481755,13
481851,26
481921,39
481924,135
481935,149
481947,14
482021,28
482024,194
482073,96
482107,97
482135,27
482151,17
482164,33
482186,114
482209,126
482210,15
482211,223
482214,31
482239,102
482256,67
482279,52
482304,54
482320,21
482327,14
482332,182
482439,35
482444,38
482465,55
482502,14
482524,219
482563,77
482616,81
482629,130
482637,93
482650,160
482686,70
482737,12
482738,78
482813,28
482818,50
482846,16
482853,24
482888,34
482930,27
482935,465
482969,221
482970,160
482983,27
482993,91
483008,36
483018,136
483041,35
483043,22
483066,88
483116,78
483130,170
483202,151
483247,14
483270,81
483296,85
483307,86
483317,118
483346,165
483376,413
483404,82
483443,116
483524,102
483538,137
483560,186
483571,12
483599,22
483603,24
483615,43
483628,12
483649,55
483651,114
483658,254
483723,109
483741,39
483750,79
483786,123
483813,14
483814,73
483829,92
483836,198
483876,14
483940,261
483947,67
483957,14
483997,21
484014,15
484019,14
484020,22
484021,4
484028,14
484039,14
484048,309
484060,308
484062,32
484099,14
484104,137
484126,14
484178,192
484185,141
484210,236
484229,90
484263,84
484315,42
484321,51
484340,90
484345,47
484398,54
484439,220
484454,154
484467,137
484474,162
484476,36
484484,53
484506,46
484523,189
484538,14
484545,151
484546,86
484600,45
484605,11
484614,83
484672,14
484732,400
484737,96
484742,227
484769,970
484786,155
484791,97
484831,57
484845,206
484870,14
484892,59
484898,48
484912,102
484913,45
484941,14
484977,26
485017,14
485075,150
485113,160
485142,40
485154,44
485172,246
485200,24
485210,17
485222,14
485272,17
485287,29
485290,82
485326,55
485393,101
485435,34
485453,47
485462,30
485503,11
485514,241
485601,199
485605,184
485606,36
485618,67
485702,104
485750,147
485754,26
485758,180
485764,144
485775,180
485778,155
485779,308
485795,36
485808,308
485810,23
485841,122
485886,74
485951,161
485955,92
486001,21
486032,35
486040,175
486085,88
486126,15
486141,101
486191,368
486204,13
486215,14
486260,157
486311,14
486313,90
486328,14
486354,170
486384,121
486387,53
486442,355
486489,51
486515,18
486543,140
486599,95
486611,147
486696,685
486765,45
486779,202
486815,164
486823,370
487044,16
487060,136
487076,121
487135,79
487140,168
487163,97
487198,118
487213,14
487319,33
487328,66
487353,12
487391,23
487403,75
487405,69
487406,109
487422,1
487436,32
487472,209
487512,117
487518,230
487527,261
487568,85
487589,172
487601,22
487666,29
487670,120
487724,119
487778,79
487825,210
487831,216
487834,211
487857,11
487934,241
487936,20
487942,164
487951,53
487957,129
487962,60
487967,19
487987,217
488033,132
488061,33
488067,24
488107,25
488153,103
488181,40
488195,192
488265,119
488291,12
488294,486
488298,111
488300,19
488367,265
488409,104
488433,255
488437,413
488438,174
488441,15
488452,48
488470,18
488485,436
488488,83
488511,14
488512,32
488534,436
488535,83
488538,164
488563,46
488602,229
488607,13
488614,60
488632,257
488858,14
488877,113
488913,125
489059,93
489122,60
489145,23
489147,31
489156,29
489211,60
489273,128
489285,124
489311,139
489327,178
489346,86
489353,112
489424,155
489435,60
489472,66
489533,111
489558,85
489563,37
489604,276
489664,111
489697,19
489728,260
489897,135
489912,25
489956,28
489963,92
489992,127
490030,153
490032,477
490058,79
490137,32
490162,2
490164,77
490173,47
490181,271
490191,68
490250,50
490435,243
490453,456
490532,514
490602,188
490703,156
490749,171
490800,56
490837,195
490856,291
490902,172
490946,238
491046,36
491071,98
491078,72
491243,168
491246,263
491257,144
491289,296
491297,251
491299,914
491351,75
491371,52
491378,112
491446,160
491545,99
491616,429
491661,29
491676,68
491686,54
491711,73
491774,85
491822,39
491824,108
491839,25
491843,72
491872,67
491934,45
491951,65
491991,75
492065,105
492093,295
492114,203
492251,235
492331,56
492412,59
492470,72
492510,50
492533,27
492582,215
492713,151
492764,184
492824,206
492833,44
492854,120
492903,265
492922,142
492981,66
492987,69
493030,116
493039,489
493112,83
493125,97
493170,133
493196,14
493235,91
493297,131
493311,148
493349,28
493408,79
493450,151
493532,68
493579,93
493700,86
493701,22
493703,135
493730,110
493781,106
493787,282
493793,886
493826,87
493856,192
493921,49
493923,266
494028,204
494051,281
494101,112
494264,118
494270,60
494288,93
494324,82
494334,304
494489,72
494502,441
494512,571
494547,90
494599,12
494643,295
494668,268
494692,151
494694,81
494709,169
494758,122
494771,84
494783,145
494813,112
494891,578
494926,214
494998,151
495002,95
495033,113
495127,144
495136,28
495138,298
495162,297
495254,22
495260,15
495320,199
495324,241
495381,107
495454,90
495472,38
495484,18
495552,20
495563,39
495719,14
495777,37
495814,106
495817,40
495841,87
495879,652
496138,17
496153,148
496212,92
496278,49
496282,10
496289,9
496302,86
496348,118
496499,157
496601,56
496623,559
496673,43
496676,205
496765,880
496862,19
496916,178
497040,119
497105,45
497227,407
497273,33
497301,139
497305,84
497508,206
497552,94
497568,9
497597,72
497640,10
497656,73
497706,56
497751,107
497779,20
497944,166
497957,319
497968,63
498000,91
498067,275
498076,78
498082,71
498102,31
498153,52
498273,170
498280,95
498361,113
498366,179
498480,93
498512,43
498762,426
498771,135
498813,136
498818,153
498860,352
498980,85
499042,103
499050,379
499215,147
499262,173
499263,68
499281,96
499316,49
499342,89
499349,104
499381,356
499383,116
499422,55
499425,468
499478,152
499518,123
499563,323
499599,50
499627,362
499637,148
499654,81
499682,65
499792,434
499815,63
499816,222
499862,78
499906,212
499960,115
499991,111
500010,1393
500193,94
500194,251
500234,254
500247,14
500316,92
500362,183
500435,83
500448,70
500458,48
500536,182
500547,108
500551,61
500672,165
500727,190
500762,50
500763,175
500905,457
500908,95
500919,457
500932,66
500961,146
500983,101
500986,126
501073,57
501082,51
501083,302
501084,135
501101,112
501105,143
501162,204
501168,35
501170,75
501173,228
501248,22
501255,145
501264,65
501269,156
501278,189
501295,22
501304,143
501332,10
501378,61
501386,362
501421,147
501453,233
501464,140
501576,144
501583,254
501604,123
501665,581
501667,111
501916,54
501934,186
502063,131
502067,161
502173,25
502341,96
502426,100
502432,14
502554,64
502599,47
502606,61
502615,62
502631,64
502665,15
502700,14
502711,66
502713,39
502718,168
502815,25
502824,388
502902,79
502925,86
502933,457
502947,225
502950,120
502960,271
502962,34
503022,7
503043,80
503263,41
503265,14
503269,91
503331,31
503338,75
503354,65
503465,352
503468,49
503606,65
503643,59
503705,164
503773,641
503827,129
503830,153
503874,130
503880,492
503883,144
503950,526
503954,248
503991,322
504080,63
504178,68
504213,108
504242,14
504256,61
504306,2
504318,40
504330,101
504337,236
504496,235
504569,89
504624,404
504645,21
504655,186
504709,125
504732,148
504745,8
504751,130
504765,119
504802,47
504819,50
504859,129
504899,41
504911,94
504982,65
505019,77
505052,120
505080,101
505100,1269
505132,79
505138,20
505146,86
505149,397
505154,42
505155,108
505234,186
505239,103
505252,147
505285,104
505309,77
505326,19
505358,173
505367,167
505378,36
505394,103
505415,62
505469,170
505487,187
505492,94
505494,112
505512,19
505524,45
505531,155
505691,427
505752,37
505763,137
505764,51
505774,79
505817,91
505936,52
505974,136
505993,38
506025,26
506035,133
506073,305
506087,139
506098,168
506140,24
506175,84
506353,85
506367,169
506446,196
506453,212
506500,219
506515,58
506534,45
506611,266
506675,365
506710,127
506714,467
506755,134
506814,173
506919,60
506924,106
506973,34
506993,218
507042,468
507097,252
507105,148
507165,225
507183,195
507207,91
507291,78
507332,51
507342,125
507343,63
507423,288
507551,72
507589,241
507605,95
507695,671
507715,207
507851,462
507912,54
508056,32
508062,68
508101,50
508118,26
508191,72
508196,77
508216,16
508244,398
508260,57
508396,290
508410,100
508434,60
508466,72
508506,108
508534,53
508683,143
508753,50
508850,51
508869,319
508879,36
508914,159
509030,113
509269,129
509364,10
509391,25
509406,23
509463,136
509502,44
509527,48
509577,45
509591,29
509611,222
509681,36
509758,577
509864,755
509911,107
509919,111
509932,92
510036,100
510075,123
510105,57
510119,92
510158,236
510168,257
510197,143
510209,72
510289,64
510314,156
510322,184
510368,108
510423,135
510425,298
510605,151
510722,53
510724,82
510743,412
510800,185
510875,88
510876,19
510909,21
510937,34
510966,59
510995,797
511059,102
511079,20
