project_ID,BLOMD
135315,0
135333,2
135354,0
135417,4
135425,55
135458,0
135469,0
135473,0
135491,0
135594,0
135642,0
135696,0
135780,16
135811,5
135852,0
135934,4
135993,0
136025,1
136056,1
136060,4
136087,5
136098,1
136140,1
136222,0
136226,0
136309,0
136357,5
136374,7
136389,0
136474,4
136490,0
136500,0
136509,2
136531,0
136589,0
136656,0
136704,7
136744,3
136759,0
136768,0
136775,4
136778,6
136779,29
136832,0
136842,1
136927,0
136960,0
137054,0
137085,1
137102,30
137117,0
137153,2
137157,2
137163,10
137187,21
137234,2
137257,3
137287,0
137368,30
137383,0
137405,0
137406,3
137441,0
137447,0
137477,0
137539,8
137619,21
137621,6
137725,7
137743,17
137765,2
137936,8
137961,5
138078,0
138125,0
138150,1
138278,0
138338,0
138371,0
138383,8
138435,2
138520,2
138550,4
138595,0
138618,1
138675,4
138679,74
138701,7
138725,5
138744,1
138747,0
138750,0
138834,0
138847,3
138942,16
138984,2
139059,0
139084,1
139094,1
139191,0
139239,1
139335,7
139540,1
139597,3
139625,0
139698,2
139724,15
139793,0
139828,8
139833,5
139848,0
139857,1
139858,2
139870,0
139918,6
139943,1
139950,1
139955,5
139974,10
139985,0
140058,0
140184,23
140237,15
140278,0
140386,1
140401,12
140463,0
140497,13
140644,0
140662,0
140778,0
140805,1
140834,0
140855,36
141016,20
141084,0
141144,0
141225,0
141259,1
141264,2
141279,6
141290,22
141374,0
141383,1
141398,0
141401,1
141445,1
141447,0
141479,2
141499,3
141518,0
141541,7
141585,7
141592,0
141597,0
141601,6
141603,10
141622,2
141695,1
141699,3
141725,1
141764,2
141798,0
141905,0
141947,0
142001,3
142026,0
142049,7
142104,0
142123,0
142212,2
142238,0
142262,3
142293,8
142394,1
142442,0
142445,0
142455,0
142508,2
142549,0
142584,12
142653,0
142678,5
142706,0
142751,0
142774,0
142866,0
142910,11
142914,0
142947,0
142956,0
142978,0
142983,3
143062,40
143144,3
143151,0
143170,4
143442,16
143507,0
143541,2
143600,15
143634,0
143656,3
143658,1
143659,0
143725,2
143754,0
143770,11
143775,6
143831,9
143874,10
143883,0
143914,3
143938,0
143973,2
144014,1
144061,2
144122,3
144143,1
144209,0
144232,10
144235,0
144302,1
144324,2
144327,3
144367,6
144376,7
144381,0
144410,0
144438,0
144445,2
144515,13
144690,1
144696,0
144721,2
144724,0
144780,8
144953,0
145004,0
145130,0
145150,4
145170,24
145214,0
145269,8
145281,0
145445,1
145455,0
145473,1
145495,12
145537,0
145547,8
145562,0
145609,0
145680,5
145691,18
145716,17
145886,7
145908,0
146002,0
146004,0
146018,0
146026,0
146050,0
146080,10
146109,0
146121,0
146270,2
146290,2
146317,10
146416,0
146493,1
146528,27
146537,2
146551,5
146580,1
146593,26
146603,4
146622,0
146694,0
146739,0
146748,7
146765,24
146833,0
146841,3
146858,0
146867,3
146915,0
147016,0
147019,0
147069,0
147077,7
147125,7
147152,0
147163,1
147231,0
147253,0
147270,0
147340,3
147368,0
147413,0
147417,7
147574,14
147596,1
147686,0
147722,2
147772,0
147822,18
147910,0
147919,0
147996,1
148011,0
148153,1
148161,0
148206,2
148222,1
148232,1
148251,1
148254,0
148260,19
148302,0
148307,3
148357,24
148361,2
148373,1
148413,0
148466,28
148476,0
148638,0
148646,0
148677,0
148727,1
148740,0
148743,4
148771,3
148793,21
148796,11
148830,2
148860,4
148932,7
148937,0
148943,11
148980,0
149097,0
149144,2
149150,0
149173,0
149194,19
149246,13
149281,132
149313,0
149350,0
149378,3
149426,0
149457,0
149463,0
149496,0
149507,0
149527,0
149625,6
149633,5
149790,7
149927,59
149943,0
149952,0
150004,3
150076,3
150150,16
150226,2
150250,1
150253,1
150262,0
150264,0
150268,1
150302,0
150333,4
150359,0
150387,2
150394,0
150454,0
150469,4
150586,0
150590,21
150721,0
150730,0
150819,1
150864,23
150896,3
150901,3
151003,3
151013,0
151026,1
151045,4
151079,7
151140,2
151145,3
151185,8
151264,0
151272,0
151418,16
151476,5
151490,1
151553,0
151577,0
151605,2
151611,8
151612,0
151645,1
151798,0
151813,0
151822,12
151829,2
151886,0
151891,1
151901,5
151919,9
151930,20
151943,0
151950,13
151960,0
152021,9
152164,0
152177,8
152182,6
152207,4
152240,3
152352,7
152391,0
152396,0
152402,4
152408,7
152457,59
152475,3
152554,2
152591,0
152626,7
152632,0
152654,30
152698,0
152749,1
152759,3
152907,41
153006,0
153008,0
153104,0
153115,0
153156,17
153195,1
153220,7
153247,7
153260,0
153272,1
153348,7
153424,5
153448,1
153509,2
153533,0
153563,5
153590,0
153592,5
153654,6
153661,0
153718,6
153720,11
153784,3
153812,3
153890,1
153961,54
154004,21
154018,3
154075,4
154146,3
154218,0
154229,3
154271,32
154281,2
154289,0
154298,0
154299,5
154321,3
154389,0
154410,6
154418,0
154541,27
154604,14
154702,0
154762,2
154794,0
154854,2
154911,5
154952,1
154965,0
154977,5
154995,1
155018,0
155039,12
155070,1
155106,0
155108,0
155134,2
155206,0
155233,11
155250,7
155273,0
155307,0
155348,0
155353,0
155486,0
155503,11
155518,1
155581,10
155599,14
155665,7
155702,1
155725,1
155782,0
155884,0
155892,0
155905,0
155917,24
155919,1
155937,1
156050,0
156200,0
156205,2
156245,1
156313,0
156375,0
156420,4
156435,0
156534,0
156758,0
156815,0
156886,0
156967,2
157064,7
157137,21
157176,5
157186,0
157290,1
157406,0
157487,6
157579,6
157602,0
157615,1
157621,2
157680,0
157713,0
157721,12
157727,0
157761,0
157837,3
157851,1
157901,13
157980,2
158016,10
158032,0
158070,7
158071,0
158102,11
158143,0
158145,8
158148,1
158266,7
158288,0
158320,0
158474,0
158482,5
158497,2
158621,0
158666,28
158718,5
158762,1
158776,12
158787,19
158830,19
158878,0
158899,4
158902,4
158923,0
158933,41
158943,0
158987,5
159154,0
159155,0
159156,0
159162,10
159178,22
159207,17
159215,0
159218,26
159222,26
159230,26
159232,0
159248,0
159250,26
159260,26
159269,26
159271,1
159332,0
159358,9
159380,0
159427,0
159455,3
159465,5
159581,3
159587,7
159638,13
159656,3
159659,0
159678,5
159686,16
159690,0
159726,0
159795,12
159799,0
159814,0
159830,0
159885,3
159892,1
159899,1
159900,1
159901,1
159905,37
159907,1
159909,1
159942,0
159968,3
160022,14
160027,32
160068,4
160098,21
160108,24
160124,24
160133,113
160186,34
160258,0
160261,0
160274,0
160277,7
160285,13
160311,23
160330,24
160341,0
160357,0
160430,0
160442,6
160530,0
160540,34
160541,13
160558,0
160611,24
160641,1
160667,0
160731,1
160804,37
160816,0
160895,24
160917,37
160956,5
160957,1
160963,0
160979,0
161020,37
161036,38
161058,37
161063,7
161069,7
161082,6
161087,74
161093,12
161109,7
161136,37
161173,6
161188,1
161200,23
161204,6
161205,0
161212,0
161229,0
161272,0
161273,6
161278,0
161316,4
161317,37
161329,0
161342,37
161348,37
161386,16
161389,24
161393,18
161426,6
161434,3
161435,1
161470,3
161476,37
161478,24
161492,0
161499,5
161509,2
161540,13
161544,23
161567,1
161586,1
161595,13
161603,37
161615,0
161624,6
161625,2
161643,5
161671,28
161680,40
161690,37
161698,1
161704,37
161744,0
161755,15
161822,0
161842,0
161901,1
161902,37
161969,19
162019,37
162022,0
162026,37
162038,37
162071,0
162092,9
162158,3
162204,6
162279,19
162282,16
162321,0
162364,5
162366,1
162369,24
162371,29
162376,23
162410,1
162420,38
162425,37
162426,0
162445,4
162502,24
162550,0
162554,37
162604,4
162610,4
162611,1
162619,2
162627,4
162663,2
162664,3
162675,0
162708,2
162753,0
162761,6
162802,2
162950,3
162952,37
163011,12
163019,22
163028,0
163049,4
163072,3
163073,0
163078,0
163108,15
163148,37
163149,37
163160,0
163187,4
163208,31
163213,0
163232,0
163263,5
163302,4
163369,3
163411,31
163447,1
163490,37
163494,2
163495,3
163522,0
163531,31
163535,1
163539,2
163577,0
163678,0
163732,4
163752,9
163791,46
163848,0
163849,32
163883,4
163940,2
163949,31
163970,26
163974,37
163989,37
164025,4
164079,7
164114,26
164116,37
164120,15
164123,8
164125,2
164139,37
164151,10
164154,0
164161,7
164162,14
164174,7
164180,7
164187,31
164219,0
164251,0
164258,0
164283,2
164301,25
164330,6
164334,11
164352,6
164354,0
164380,21
164394,2
164411,2
164439,6
164453,9
164460,37
164471,7
164481,10
164485,1
164516,2
164544,0
164559,37
164574,7
164641,37
164655,27
164690,2
164744,0
164806,0
164838,6
164904,19
164907,3
164943,23
164953,13
164991,5
164995,4
165054,23
165056,0
165107,0
165113,2
165121,24
165135,23
165214,0
165216,21
165218,1
165296,2
165308,0
165354,2
165356,37
165384,2
165393,2
165412,21
165415,2
165495,5
165528,2
165529,3
165544,0
165554,0
165567,3
165574,1
165593,0
165596,0
165608,8
165618,21
165631,0
165644,11
165647,2
165709,11
165738,5
165768,7
165801,21
165807,13
165820,3
165824,13
165835,6
165844,26
165848,11
165852,0
165859,0
165871,37
165886,32
165895,2
165913,24
165916,0
165949,7
165953,37
166030,21
166037,23
166058,1
166072,0
166077,3
166081,3
166119,9
166129,0
166133,3
166143,0
166160,8
166161,0
166172,4
166223,6
166232,0
166245,13
166247,14
166249,0
166255,1
166305,0
166323,5
166328,0
166345,3
166355,0
166390,0
166399,0
166401,11
166404,0
166405,49
166413,5
166416,37
166421,2
166449,1
166501,0
166527,11
166577,2
166639,10
166651,0
166671,7
166727,4
166766,14
166772,9
166781,24
166785,4
166834,26
166853,0
166860,6
166861,55
166864,5
166874,37
166879,37
166904,0
166935,0
166962,8
167010,6
167051,7
167112,0
167165,1
167210,0
167234,37
167240,0
167252,24
167284,7
167287,11
167387,1
167518,0
167522,0
167556,6
167564,0
167569,14
167574,4
167579,8
167629,0
167630,1
167637,0
167648,2
167673,7
167718,4
167769,4
167778,7
167790,7
167795,62
167803,4
167805,2
167811,0
167813,0
167817,0
167819,9
167824,37
167830,24
167833,11
167867,24
167877,0
167892,0
167936,32
167954,26
167986,21
167991,37
168008,4
168041,5
168074,3
168085,37
168100,21
168103,4
168104,5
168114,1
168158,4
168160,37
168165,5
168181,12
168235,0
168355,0
168386,37
168406,24
168434,22
168437,0
168467,60
168468,2
168483,0
168491,0
168493,0
168495,0
168497,4
168510,3
168513,5
168526,5
168592,0
168629,10
168630,62
168631,62
168632,62
168640,58
168705,42
168718,21
168733,6
168734,0
168777,0
168794,31
168803,8
168821,0
168836,0
168850,0
168876,31
168893,0
168939,0
169008,4
169022,8
169037,4
169042,23
169152,0
169156,4
169160,17
169219,39
169223,1
169230,0
169239,0
169243,3
169265,1
169291,61
169292,61
169294,61
169295,0
169296,61
169298,61
169303,61
169304,61
169305,60
169306,61
169307,61
169308,61
169309,61
169310,61
169311,61
169316,61
169342,61
169424,41
169441,5
169445,5
169487,0
169497,30
169527,0
169531,0
169534,1
169576,10
169585,24
169596,21
169649,0
169656,5
169708,3
169720,38
169723,0
169757,0
169928,0
169939,0
169952,39
169996,39
170000,1
170011,0
170033,37
170091,61
170102,39
170192,0
170194,0
170205,37
170222,0
170243,0
170249,7
170279,10
170311,0
170328,27
170330,37
170346,0
170358,7
170387,0
170424,61
170439,32
170452,1
170456,37
170490,5
170495,4
170496,22
170529,11
170544,7
170580,0
170677,0
170694,0
170698,55
170700,4
170720,0
170742,6
170743,33
170758,0
170770,49
170797,0
170804,0
170823,0
170824,37
170848,1
170856,113
170938,39
170943,2
170978,0
170995,0
170998,0
171015,0
171035,0
171053,6
171070,37
171072,62
171085,0
171090,3
171107,0
171120,1
171125,6
171132,3
171159,37
171185,4
171188,7
171195,0
171234,11
171243,0
171244,17
171256,1
171261,0
171271,0
171273,5
171277,1
171306,49
171401,3
171423,0
171449,0
171467,26
171491,62
171526,8
171529,0
171556,61
171586,5
171589,1
171635,5
171639,12
171642,2
171647,0
171671,3
171693,0
171722,49
171757,0
171805,0
171838,0
171897,0
171899,130
171958,2
171960,6
171987,37
172025,2
172039,0
172057,13
172080,10
172087,0
172092,6
172100,2
172109,8
172117,0
172118,62
172120,49
172153,0
172169,37
172172,37
172183,314
172207,5
172253,0
172377,0
172378,55
172395,4
172467,6
172472,6
172481,1
172500,3
172512,4
172524,37
172555,0
172564,0
172601,1
172650,24
172658,62
172692,0
172725,0
172726,62
172728,0
172750,8
172777,39
172834,3
172836,20
172850,314
172853,5
172863,1
172866,0
172879,0
172883,17
172897,1
172902,1
172905,11
172907,0
172913,62
172923,0
172948,0
172956,21
172994,0
172997,37
172999,49
173012,12
173081,0
173087,0
173088,5
173120,6
173125,37
173166,55
173179,0
173198,14
173246,15
173281,2
173312,4
173331,0
173333,0
173343,5
173349,0
173393,21
173396,12
173413,22
173414,0
173415,62
173453,0
173454,19
173480,8
173494,0
173626,1
173630,37
173632,26
173638,6
173641,21
173682,37
173686,1
173717,0
173739,37
173773,0
173785,37
173793,16
173809,37
173825,10
173855,21
173878,6
173901,37
173911,7
173931,1
173937,24
173950,0
173976,17
173986,20
174004,4
174030,37
174033,4
174078,11
174097,2
174123,0
174128,23
174146,5
174153,62
174165,64
174223,0
174239,0
174263,62
174311,39
174317,62
174323,6
174330,37
174332,49
174333,6
174354,9
174368,39
174385,5
174401,10
174447,0
174519,0
174539,2
174576,0
174609,0
174617,37
174631,0
174638,11
174690,11
174691,16
174696,5
174699,0
174700,0
174705,0
174736,18
174747,24
174755,1
174759,37
174802,11
174804,0
174825,1
174854,0
174876,0
174885,5
174894,6
174902,3
174907,9
174915,18
174917,2
174956,4
174961,21
174978,5
174989,62
175008,0
175049,14
175055,0
175065,0
175092,6
175166,6
175200,46
175260,22
175272,29
175275,5
175280,12
175320,8
175321,5
175323,30
175366,37
175404,0
175406,0
175425,16
175431,0
175449,0
175489,6
175505,23
175509,0
175520,49
175522,0
175536,2
175569,62
175585,0
175593,1
175614,62
175623,6
175626,2
175633,9
175644,16
175646,0
175651,7
175661,0
175677,6
175691,62
175708,37
175709,0
175721,0
175731,5
175735,2
175753,1
175781,2
175791,37
175796,37
175798,24
175854,2
175855,12
175899,22
175907,0
175929,12
175930,6
175946,5
175949,0
175951,0
175999,1
176049,3
176052,1
176077,74
176100,0
176191,24
176194,0
176197,0
176201,2
176224,0
176234,22
176264,26
176289,7
176330,10
176393,0
176466,28
176474,62
176485,6
176519,0
176536,37
176583,7
176593,6
176609,0
176631,62
176655,31
176659,130
176720,6
176732,7
176753,3
176755,8
176782,1
176789,0
176792,2
176824,55
176830,0
176839,0
176846,0
176847,0
176880,0
176927,37
176952,0
176953,37
177009,0
177038,5
177061,6
177110,130
177114,6
177125,0
177151,0
177154,0
177157,0
177212,0
177225,0
177237,22
177252,0
177261,69
177270,6
177277,17
177278,21
177282,0
177302,1
177315,0
177339,10
177348,0
177355,0
177407,22
177416,12
177423,22
177463,12
177466,49
177489,7
177509,37
177514,0
177541,21
177551,2
177581,0
177594,0
177628,0
177646,0
177650,9
177692,6
177756,0
177781,12
177782,3
177784,12
177796,0
177800,0
177808,0
177872,0
177885,0
177893,39
177899,1
177914,37
177918,55
177932,0
177934,37
177954,26
177958,10
177959,62
177972,22
177974,2
178035,3
178043,3
178058,0
178064,38
178083,10
178109,7
178138,9
178141,9
178144,37
178278,0
178304,0
178311,12
178335,5
178343,37
178352,55
178366,0
178428,0
178430,0
178467,0
178497,0
178520,37
178530,2
178538,37
178561,22
178631,5
178635,9
178669,22
178681,129
178703,5
178766,62
178786,62
178792,0
178794,4
178825,6
178832,0
178843,25
178849,3
178865,0
178904,0
178959,0
178964,24
178997,2
179022,21
179042,22
179085,0
179104,22
179113,0
179116,22
179121,0
179177,0
179222,30
179226,130
179279,0
179299,20
179347,1
179364,0
179366,0
179403,0
179463,0
179496,0
179508,0
179549,4
179591,24
179618,0
179624,0
179634,0
179661,0
179668,2
179681,62
179693,15
179714,0
179715,0
179719,0
179731,42
179776,2
179799,0
179819,0
179828,4
179842,0
179900,7
179911,0
179923,24
179925,7
179926,6
179942,2
179948,7
179949,4
180015,0
180047,16
180110,0
180117,123
180134,2
180172,0
180184,0
180190,125
180199,0
180206,0
180251,2
180279,1
180281,0
180294,0
180320,0
180368,3
180376,10
180395,7
180417,0
180425,7
180435,37
180496,4
180500,0
180585,5
180594,6
180607,0
180619,0
180650,0
180665,1
180673,21
180680,20
180686,22
180698,0
180707,0
180756,8
180764,0
180844,2
180854,4
180870,6
180906,17
180931,1
180938,13
180950,0
180963,37
180980,6
180993,3
181052,10
181140,1
181153,2
181165,37
181167,25
181186,0
181202,0
181207,0
181219,2
181226,12
181279,16
181280,0
181294,1
181332,2
181338,3
181357,0
181373,6
181390,0
181392,0
181407,4
181411,1
181413,0
181416,0
181433,5
181447,4
181449,62
181464,0
181485,4
181486,8
181501,0
181548,0
181607,0
181640,4
181715,4
181718,8
181781,9
181799,0
181806,0
181833,0
181834,0
181876,43
181887,5
181901,11
181933,5
181947,4
182031,0
182044,14
182070,5
182104,8
182112,13
182151,26
182153,0
182182,0
182206,7
182220,0
182261,0
182271,3
182315,0
182358,26
182392,0
182440,37
182461,11
182466,37
182478,11
182513,0
182517,55
182543,0
182556,0
182577,62
182606,1
182625,22
182645,0
182646,62
182671,0
182672,1
182738,1
182759,0
182803,0
182809,0
182847,0
182850,0
182860,0
182888,12
182898,4
182942,4
182946,2
182949,14
182958,62
182963,0
183005,0
183032,4
183079,5
183090,0
183120,5
183125,9
183133,12
183155,12
183170,9
183191,6
183245,62
183246,30
183259,15
183261,58
183275,4
183279,4
183292,62
183297,4
183303,55
183306,1
183316,31
183347,5
183361,0
183373,38
183384,62
183411,1
183421,0
183436,7
183464,37
183467,31
183471,62
183481,0
183483,34
183504,0
183514,38
183551,9
183563,0
183653,10
183658,62
183675,11
183679,0
183695,7
183706,62
183719,21
183780,62
183786,37
183813,2
183849,0
183864,0
183903,62
183915,0
183924,12
183939,62
184012,1
184023,8
184024,37
184030,39
184036,39
184037,62
184047,39
184074,17
184105,5
184141,0
184159,0
184160,1
184166,0
184178,2
184202,11
184213,18
184237,11
184271,128
184282,8
184292,37
184304,62
184311,129
184323,2
184334,0
184337,62
184342,0
184345,0
184385,0
184453,128
184464,128
184549,0
184576,0
184581,0
184645,19
184652,6
184655,24
184690,4
184738,9
184808,37
184835,9
184839,3
184862,1
184878,4
184922,37
184944,46
184945,2
184960,5
184975,0
184982,130
184984,12
184986,37
184998,130
185000,37
185036,0
185056,10
185063,37
185071,1
185083,6
185088,129
185096,62
185127,46
185147,12
185149,37
185160,22
185186,7
185188,1
185193,62
185199,25
185213,7
185214,35
185232,1
185278,21
185294,62
185308,1
185313,32
185326,42
185331,46
185334,1
185351,0
185401,6
185431,1
185436,10
185478,6
185493,0
185522,0
185545,17
185554,24
185555,5
185556,0
185569,0
185577,5
185598,12
185613,12
185614,3
185624,22
185648,0
185649,0
185650,1
185675,129
185684,0
185687,0
185744,8
185761,53
185764,18
185776,5
185792,130
185808,8
185816,130
185831,0
185846,0
185851,6
185866,3
185878,130
185879,129
185892,53
185906,6
185914,130
185920,0
185926,6
185940,0
185941,53
185946,0
185958,0
185979,0
185980,23
186017,12
186023,7
186058,0
186062,77
186064,130
186078,0
186083,0
186089,3
186101,2
186110,0
186113,2
186134,0
186151,1
186159,6
186168,0
186194,0
186225,0
186232,1
186255,0
186317,14
186339,2
186451,9
186454,129
186466,0
186496,12
186517,0
186529,23
186536,0
186553,6
186577,0
186668,22
186677,130
186680,5
186715,0
186753,24
186778,0
186812,0
186829,23
186835,51
186838,6
186883,5
186930,2
186940,7
186959,55
186968,0
186993,0
187020,0
187021,0
187050,0
187072,0
187098,41
187132,18
187136,2
187143,53
187157,24
187196,1
187208,8
187216,0
187239,0
187266,2
187299,10
187327,1
187342,5
187361,10
187374,5
187409,0
187411,2
187426,3
187428,0
187431,1
187475,28
187550,0
187582,2
187593,21
187606,2
187611,0
187612,0
187618,130
187620,0
187621,130
187637,18
187642,0
187669,0
187680,8
187702,0
187705,6
187759,3
187821,11
187831,1
187838,0
187876,9
187917,22
187936,0
187939,0
187947,130
187956,0
187971,3
188037,0
188051,37
188052,12
188065,130
188067,0
188090,0
188101,1
188170,0
188201,0
188203,4
188216,0
188283,1
188294,0
188312,26
188328,9
188375,1
188396,130
188460,0
188461,55
188543,0
188544,55
188550,5
188564,1
188609,37
188617,129
188637,129
188649,10
188655,6
188657,0
188661,0
188671,23
188672,0
188688,55
188692,0
188725,7
188753,0
188828,2
188841,129
188932,0
188948,1
188953,6
188961,8
188992,0
189105,0
189110,0
189124,0
189176,0
189229,1
189265,12
189271,3
189276,3
189287,0
189296,2
189330,1
189347,3
189368,0
189376,55
189377,9
189381,1
189436,37
189452,55
189462,62
189474,0
189496,130
189497,7
189502,0
189548,0
189549,0
189557,7
189566,55
189583,1
189590,4
189591,0
189593,2
189696,4
189708,0
189742,0
189757,12
189761,4
189830,6
189841,0
189842,16
189865,0
189884,2
189943,7
189946,4
189975,0
190046,2
190063,0
190092,55
190107,37
190126,7
190154,6
190176,2
190191,0
190203,55
190219,0
190223,0
190232,0
190279,2
190280,129
190289,1
190305,0
190333,24
190335,24
190343,0
190347,14
190363,0
190369,0
190407,37
190479,0
190492,55
190496,0
190500,9
190522,24
190525,129
190554,1
190600,0
190601,14
190618,3
190632,130
190654,57
190776,6
190802,0
190815,0
190831,55
190864,37
190876,10
190898,0
190907,2
191000,24
191004,3
191035,3
191053,0
191078,1
191108,55
191169,1
191179,6
191181,129
191182,37
191185,0
191193,0
191198,0
191227,15
191249,0
191254,7
191265,1
191296,0
191323,43
191333,0
191375,55
191381,1
191406,0
191440,6
191468,1
191486,37
191493,3
191503,7
191515,0
191562,0
191588,0
191652,130
191680,0
191699,6
191703,23
191712,0
191741,128
191744,22
191763,129
191765,6
191769,129
191770,13
191772,13
191785,21
191789,12
191810,37
191827,1
191840,2
191843,37
191896,0
191903,0
191912,6
191933,0
191945,0
191976,37
191983,6
191991,3
191998,8
191999,13
192012,6
192023,0
192056,129
192096,10
192122,42
192125,37
192138,4
192178,2
192184,9
192190,6
192215,0
192227,1
192236,0
192264,24
192346,0
192351,6
192381,0
192442,0
192528,26
192559,12
192573,6
192581,0
192599,0
192600,0
192605,6
192617,1
192629,23
192655,129
192659,0
192673,55
192694,0
192746,0
192763,43
192812,0
192864,0
192924,5
192949,0
192965,1
193009,55
193010,1
193016,0
193032,12
193051,1
