project_ID,H1
9575776,0
9575819,0
9575931,0
9575956,0
9576048,0
9576171,1
9576337,0
9576486,3
9576497,0
9576607,1
9576677,9
9576717,0
9576761,0
9576798,0
9576820,0
9576823,0
9576947,0
9576990,3
9577068,0
9577379,0
9577425,0
9577431,0
9577473,0
9577532,7
9577689,0
9577745,11
9577763,14
9577776,1
9577843,0
9577978,0
9577981,5
9577996,0
9577999,0
9578041,2
9578043,0
9578046,0
9578094,0
9578233,1
9578286,0
9578624,7
9578635,2
9578902,0
9578957,0
9579047,0
9579110,0
9579133,0
9579235,1
9579251,0
9579303,0
9579411,3
9579470,5
9579491,1
9579657,0
9579763,0
9579856,0
9579881,1
9579936,1
9579942,1
9580101,0
9580103,1
9580106,0
9580189,0
9580386,9
9580483,0
9580534,2
9580807,0
9580929,4
9580978,0
9580983,12
9581031,5
9581109,5
9581162,0
9581163,0
9581272,1
9581295,3
9581306,1
9581447,0
9581464,3
9581620,1
9581801,8
9581826,1
9581848,9
9581903,8
9582141,0
9582155,1
9582157,6
9582192,1
9582220,0
9582221,3
9582301,0
9582324,8
9582372,1
9582401,0
9582830,0
9582930,1
9582944,0
9582973,0
9582979,0
9583011,0
9583048,3
9583113,2
9583239,0
9583244,0
9583247,0
9583259,1
9583289,6
9583333,0
9583369,0
9583648,14
9583664,0
9583729,1
9583787,0
9583799,4
9583846,1
9583882,0
9583968,0
9584068,0
9584115,3
9584138,0
9584146,0
9584231,0
9584325,1
9584333,0
9584459,4
9584498,0
9584512,6
9584547,0
9584592,0
9584613,0
9584712,0
9584747,2
9584816,1
9584893,2
9584902,4
9584915,0
9584945,5
9585006,0
9585032,0
9585384,1
9585409,3
9585416,0
9585467,12
9585474,3
9585524,3
9585601,0
9585632,0
9585639,3
9585733,0
9585746,0
9585749,1
9585755,0
9585789,0
9585829,7
9585962,0
9586158,1
9586268,0
9586450,1
9586579,0
9586618,6
9586673,28
9586833,0
9586855,32
9586901,1
9586929,1
9586967,0
9587105,4
9587115,3
9587201,0
9587272,1
9587350,5
9587560,7
9587574,2
9587608,0
9587766,0
9587768,11
9587792,11
9587882,1
9587950,1
9587998,1
9588064,3
9588128,0
9588152,4
9588617,0
9588629,0
9588643,4
9588646,5
9588719,2
9588801,2
9588812,1
9588890,0
9588915,4
9589012,0
9589055,0
9589130,4
9589409,1
9589413,2
9589479,0
9589495,1
9589643,1
9589780,5
9589870,0
9589918,0
9590018,0
9590137,0
9590150,2
9590203,0
9590281,0
9590389,7
9590558,0
9590645,8
9590661,0
9590678,0
9590694,0
9590696,5
9590724,0
9591050,8
9591074,0
9591109,6
9591114,0
9591121,0
9591132,0
9591158,0
9591291,0
9591377,0
9591600,0
9591601,10
9591627,0
9591704,0
9591710,4
9591769,0
9591778,4
9591816,2
9591874,0
9592193,0
9592205,0
9592217,10
9592339,0
9592388,2
9592480,0
9592509,0
9592516,0
9592534,2
9592554,4
9592559,0
9592605,0
9592673,1
9592820,24
9592923,3
9592990,0
9593101,0
9593135,0
9593157,1
9593212,0
9593328,10
9593373,13
9593383,0
9593387,6
9593546,4
9593587,0
9593677,0
9593717,7
9593729,7
9593756,2
9593801,1
9593858,6
9593905,0
9593923,0
9594117,0
9594151,1
9594207,0
9594217,0
9594251,0
9594275,1
9594311,0
9594493,1
9594501,0
9594678,1
9594706,0
9594734,0
9594787,0
9594870,1
9594875,0
9594955,0
9594961,0
9595177,0
9595299,3
9595631,0
9595715,1
9595753,16
9595763,0
9595854,7
9595980,9
9596019,3
9596070,6
9596099,6
9596345,1
9596348,0
9596535,0
9596540,5
9596808,5
9596837,1
9596865,0
9596934,5
9596967,0
9596985,0
9597074,0
9597077,0
9597250,0
9597313,2
9597352,0
9597379,2
9597476,0
9597634,0
9597663,3
9597674,1
9597700,0
9597915,0
9598007,18
9598198,31
9598253,3
9598386,6
9598395,0
9598554,3
9598621,0
9598816,0
9598915,6
9599013,0
9599064,7
9599186,7
9599284,0
9599359,6
9599371,0
9599439,2
9599466,1
9599469,0
9599527,1
9599546,0
9599642,8
9599682,2
9599785,0
9599812,2
9599821,0
9599875,0
9600055,18
9600100,2
9600151,10
9600231,0
9600233,0
9600240,0
9600248,0
9600251,0
9600253,0
9600266,0
9600268,0
9600273,0
9600420,0
9600539,0
9600549,0
9600609,0
9600732,1
9600747,4
9600800,0
9600806,15
9600858,0
9600860,5
9600881,6
9600885,0
9601003,4
9601079,11
9601458,0
9601526,1
9601626,6
9601627,10
9601654,1
9601684,1
9601747,0
9601837,0
9601871,0
9601903,1
9602226,3
9602419,0
9602422,0
9602453,1
9602463,4
9602509,0
9602526,0
9602577,4
9602797,0
9602802,1
9602827,0
9602989,1
9603009,6
9603078,12
9603088,2
9603186,0
9603237,4
9603270,8
9603349,1
9603361,3
9603386,0
9603483,0
9603487,0
9603497,10
9603523,0
9603594,0
9603613,0
9603696,0
9603743,6
9603751,0
9603841,0
9603992,0
9604030,7
9604066,0
9604278,1
9604363,1
9604421,0
9604427,0
9604550,5
9604591,0
9604632,1
9604794,0
9604852,0
9604883,0
9604921,0
9604994,7
9605005,0
9605010,0
9605013,0
9605036,0
9605037,0
9605046,0
9605047,0
9605351,0
9605456,16
9605458,6
9605530,0
9605564,15
9605578,0
9605645,5
9605853,0
9605886,1
9605900,0
9605923,2
9605940,1
9606156,16
9606214,6
9606382,0
9606427,3
9606651,4
9606659,0
9607087,24
9607218,1
9607257,0
9607536,1
9607597,3
9607602,2
9607716,0
9607717,4
9607874,9
9607901,0
9607943,0
9607944,0
9607989,11
9608023,0
9608027,0
9608322,1
9608384,0
9608450,0
9608639,7
9608654,1
9608831,0
9608839,0
9608903,0
9608996,0
9609181,1
9609338,0
9609450,5
9609452,0
9609474,1
9609506,0
9609540,1
9609568,0
9609627,0
9609711,2
9609796,1
9609800,8
9609833,11
9609991,7
9610038,5
9610055,0
9610108,0
9610152,1
9610184,1
9610192,0
9610325,6
9610339,2
9610405,2
9610459,0
9610595,0
9610701,0
9610729,1
9610731,0
9610776,0
9610927,8
9610970,0
9610988,0
9610996,0
9611037,1
9611237,0
9611313,0
9611334,0
9611352,7
9611415,0
9611433,0
9611434,1
9611459,0
9611526,5
9611701,1
9611728,0
9611730,0
9611802,0
9611816,0
9612113,15
9612141,6
9612392,5
9612396,3
9612414,6
9612461,0
9612464,7
9612545,4
9612651,3
9612728,20
9612871,0
9612881,0
9612914,9
9612991,4
9613003,0
9613053,0
9613216,0
9613233,4
9613237,0
9613238,0
9613259,0
9613262,0
9613269,0
9613347,0
9613372,3
9613413,2
9613747,0
9613855,0
9613875,0
9613983,0
9614105,3
9614150,3
9614158,0
9614177,1
9614183,0
9614198,2
9614214,12
9614216,9
9614240,0
9614257,0
9614310,0
9614477,0
9614502,0
9614514,0
9614541,0
9614543,0
9614651,0
9614715,0
9614746,3
9614795,0
9614825,1
9614841,0
9614852,0
9614869,0
9614881,0
9614914,0
9614916,1
9614972,1
9614983,0
9614995,0
9615011,11
9615078,1
9615379,0
9615401,0
9615403,0
9615622,5
9615677,3
9615689,5
9615838,0
9615870,7
9615978,26
9616015,10
9616039,3
9616156,0
9616183,1
9616295,1
9616298,7
9616317,11
9616339,0
9616346,0
9616355,0
9616526,0
9616587,4
9616606,2
9616659,22
9616712,0
9616802,3
9616921,0
9617378,3
9617401,0
9617411,0
9617444,0
9617580,0
9617641,1
9617687,4
9617883,0
9617971,3
9618007,0
9618122,7
9618426,6
9618492,6
9618497,12
9618608,0
9618647,0
9618700,4
9618705,0
9618780,0
9618836,2
9619143,1
9619210,0
9619331,3
9619338,7
9619419,0
9619439,0
9619449,10
9619473,0
9619514,0
9619522,1
9619546,1
9619614,0
9619651,12
9619665,14
9619707,1
9619744,0
9619766,1
9619815,0
9619842,1
9619846,0
9620098,0
9620209,5
9620228,5
9620263,5
9620384,0
9620391,9
9620397,0
9620425,0
9620436,3
9620452,0
9620555,9
9620592,6
9620614,0
9620685,0
9620696,0
9620772,0
9620782,0
9620790,1
9620793,0
9620993,12
9621014,0
9621299,1
9621738,0
9621942,0
9622005,3
9622021,0
9622071,0
9622086,3
9622113,8
9622203,0
9622329,8
9622377,2
9622395,26
9622418,0
9622491,0
9622721,0
9622737,11
9622816,0
9622910,4
9623039,0
9623081,1
9623199,0
9623254,0
9623290,6
9623373,0
9623536,0
9623574,9
9623590,6
9623648,0
9623669,0
9623815,2
9623966,0
9623973,7
9624045,0
9624063,0
9624095,0
9624189,3
9624292,0
9624303,0
9624307,1
9624321,2
9624323,1
9624343,0
9624361,3
9624374,1
9624390,0
9624438,3
9624478,0
9624551,1
9624629,1
9624631,8
9624763,0
9624781,0
9624783,2
9624847,0
9624899,2
9624974,4
9625083,0
9625140,0
9625155,0
9625158,0
9625196,3
9625325,0
9625404,0
9625437,0
9625462,0
9625512,2
9625609,0
9625629,4
9625649,1
9625757,3
9625875,0
9625987,0
9626056,1
9626125,8
9626174,8
9626178,1
9626236,0
9626265,2
9626274,1
9626324,10
9626348,6
9626362,0
9626460,0
9626481,0
9626492,0
9626504,0
9626528,0
9626529,0
9626556,2
9626571,4
9626603,3
9626881,0
9626890,5
9626932,0
9626943,1
9626978,0
9627019,8
9627047,6
9627182,1
9627298,1
9627339,0
9627387,1
9627388,1
9627537,5
9627583,3
9627610,0
9627614,0
9627641,0
9627767,0
9627776,9
9627797,5
9627839,0
9627865,7
9627867,15
9627918,0
9627933,0
9628003,1
9628044,0
9628210,0
9628254,0
9628271,0
9628297,3
9628317,0
9628423,0
9628547,1
9628642,1
9628717,3
9628755,1
9628856,5
9628859,0
9628868,0
9628902,0
9629077,0
9629129,0
9629219,0
9629301,10
9629376,0
9629418,0
9629601,1
9629770,3
9629813,2
9629849,2
9629916,0
9630054,0
9630055,0
9630056,0
9630108,5
9630150,1
9630244,0
9630373,0
9630413,0
9630435,0
9630450,1
9630609,7
9630696,1
9630797,0
9630857,0
9630863,19
9631039,0
9631083,0
9631109,0
9631129,1
9631131,0
9631247,3
9631546,28
9631564,0
9631586,0
9631631,0
9631732,2
9631771,0
9631806,0
9631821,10
9631840,0
9631878,0
9632060,0
9632063,0
9632069,1
9632148,0
9632186,3
9632224,0
9632265,5
9632347,2
9632484,3
9632500,0
9632550,5
9632589,0
9632761,0
9632957,0
9633334,0
9633406,1
9633426,4
9633516,0
9633631,2
9633702,5
9633748,0
9633863,10
9633894,0
9634067,1
9634104,0
9634122,0
9634170,1
9634195,4
9634271,0
9634333,0
9634342,0
9634352,0
9634354,0
9634424,0
9634543,0
9634545,0
9634566,2
9634587,0
9634619,0
9634663,3
9635085,3
9635101,0
9635123,6
9635137,3
9635229,6
9635239,0
9635282,1
9635284,0
9635299,0
9635315,0
9635329,0
9635342,0
9635357,0
9635373,0
9635383,0
9635393,5
9635530,6
9635626,0
9635644,0
9635735,0
9635774,0
9635817,0
9635819,2
9635831,7
9635866,7
9636000,1
9636032,0
9636113,0
9636203,0
9636213,5
9636352,0
9636507,12
9636523,3
9636747,2
9636789,1
9636861,0
9636863,0
9637033,0
9637449,6
9637460,2
9637622,0
9637762,7
9637770,0
9637892,0
9637895,0
9638205,9
9638274,0
9638342,0
9638444,3
9638448,0
9638460,0
9638506,1
9638580,1
9638711,1
9638779,2
9638834,0
9638914,1
9639001,9
9639053,0
9639065,0
9639082,8
9639094,0
9639129,14
9639151,0
9639252,0
9639268,1
9639497,0
9639611,2
9639629,0
9639672,1
9639810,9
9639834,0
9639846,10
9639969,3
9640076,0
9640143,1
9640212,0
9640282,8
9640296,1
9640457,0
9640572,0
9640701,0
9640720,1
9640732,7
9640776,2
9640823,0
9640850,0
9640853,0
9641083,3
9641124,4
9641177,7
9641213,0
9641383,2
9641386,0
9641449,0
9641624,0
9641632,4
9641677,4
9641723,2
9641858,0
9641861,2
9641890,2
9642199,1
9642224,0
9642287,0
9642315,17
9642331,0
9642355,1
9642404,0
9642431,1
9642473,0
9642504,0
9642584,6
9642705,1
9642854,0
9642874,0
9642881,0
9643174,1
9643222,5
9643286,0
9643311,0
9643362,0
9643370,0
9643461,0
9643463,0
9643547,0
9643559,0
9643570,0
9643659,0
9643698,5
9643794,0
9643808,0
9643810,0
9643811,0
9643816,0
9643819,0
9643825,0
9643851,0
9643957,13
9643970,1
9644028,0
9644084,8
9644126,3
9644135,3
9644167,0
9644482,1
9644497,0
9644566,0
9644590,0
9644593,5
9644641,0
9644679,0
9644694,4
9644706,0
9644883,3
9644987,1
9645108,0
9645212,0
9645244,9
9645384,1
9645448,0
9645577,7
9645660,7
9645686,1
9645700,1
9645741,1
9645803,0
9645861,7
9645936,0
9645953,20
9645998,5
9646011,0
9646152,0
9646166,0
9646213,0
9646349,14
9646469,0
9646479,3
9646505,0
9646533,10
9646537,1
9646624,0
9646667,0
9646753,0
9646792,0
9646822,0
9646973,0
9647117,0
9647125,0
9647194,6
9647467,8
9647540,1
9647563,1
9647676,1
9647741,12
9647763,8
9647844,5
9647855,0
9648064,0
9648137,2
9648337,5
9648394,0
9648420,6
9648462,0
9648498,0
9648550,2
9648634,0
9648649,12
9648670,2
9648719,3
9648736,10
9648764,0
9648931,0
9648968,4
9649029,2
9649110,0
9649257,0
9649272,0
9649322,0
9649340,0
9649441,6
9649480,3
9649488,6
9649546,0
9649683,6
9649742,0
9649760,18
9649787,0
9649846,2
9649914,0
9649922,0
9649924,0
9649991,1
9650035,0
9650086,6
9650122,0
9650174,1
9650243,2
9650325,2
9650335,2
9650383,0
9650402,1
9650523,1
9650560,11
9650666,0
9650762,8
9650990,5
9651050,2
9651083,6
9651132,15
9651224,0
9651230,1
9651246,0
9651280,0
9651312,5
9651325,0
9651410,0
9651478,2
9651484,0
9651687,0
9651718,0
9651827,0
9651963,0
9651973,0
9651984,2
9652057,2
9652063,5
9652179,9
9652190,1
9652204,0
9652297,1
9652407,5
9652427,1
9652434,0
9652580,0
9652683,5
9652735,1
9652746,26
9652747,0
9652922,0
9653104,0
9653361,1
9653570,0
9653616,0
9653640,0
9653753,9
9653801,0
9653866,0
9653989,1
9654079,0
9654084,0
9654160,0
9654192,0
9654281,0
9654314,7
9654354,0
9654419,0
9654436,2
9654645,4
9654672,0
9654744,0
9654830,0
9654873,0
9654962,0
9654999,0
9655043,0
9655162,0
9655257,0
9655419,7
9655488,2
9655586,0
9655731,0
9655776,0
9655790,0
9655806,0
9656414,8
9656503,0
9656557,0
9656688,0
9656904,0
9656988,0
9656999,0
9657029,7
9657062,0
9657087,3
9657134,2
9657289,0
9657415,0
9657513,0
9657535,5
9657744,0
9657808,0
9657816,2
9658041,0
9658070,0
9658211,1
9658398,0
9658404,0
9658545,0
9658614,5
9658709,5
9658740,7
9658755,0
9659025,0
9659029,7
9659103,2
9659156,0
9659186,1
9659222,0
9659227,0
9659252,9
9659447,2
9659480,0
9659519,12
9660117,0
9660156,0
9660216,3
9660235,4
9660248,2
9660280,0
9660303,3
9660327,0
9660469,2
9660510,8
9660577,0
9660651,0
9660654,0
9660707,0
9660779,0
9660809,7
9661078,0
9661188,3
9661205,6
9661222,1
9661353,12
9661390,0
9661552,0
9661561,0
9661605,2
9661610,12
9661780,2
9661807,0
9661896,9
9661956,5
9661994,0
9662012,0
9662084,7
9662104,0
9662174,6
9662235,0
9662285,0
9662365,0
9662525,14
9662778,0
9662943,0
9662968,1
9662994,2
9663076,0
9663357,0
9663461,1
9663541,28
9663553,0
9663653,0
9663733,3
9663757,5
9663945,0
9663976,8
9664024,2
9664058,6
9664085,0
9664145,4
9664185,0
9664211,2
9664399,2
9664604,6
9664643,2
9665065,1
9665080,0
9665109,2
9665169,6
9665241,2
9665278,0
9665337,4
9665377,1
9665419,2
9665551,0
9665580,3
9665605,5
9665833,0
9665951,14
9665977,0
9666026,2
9666112,0
9666177,1
9666261,0
9666276,9
9666354,6
9666392,0
9666415,2
9666417,0
9666444,0
9666476,3
9666508,0
9666665,0
9666678,0
9667117,0
9667125,3
9667128,0
9667138,0
9667200,0
9667211,0
9667215,0
9667240,7
9667438,2
9667478,2
9667482,0
9667700,0
9667942,0
9667948,0
9668029,1
9668089,0
9668096,0
9668156,0
9668161,0
9668181,0
9668187,0
9668287,2
9668472,2
9668564,0
9668575,0
9668645,0
9668700,4
9668716,1
9668793,0
9668827,1
9668833,0
9668880,0
9668913,0
9668916,1
9668933,1
9668957,0
9668961,0
9668962,0
9668973,0
9668989,0
9669010,0
9669011,0
9669014,0
9669073,6
9669118,1
9669256,2
9669364,0
9669408,0
9669469,6
9669478,0
9669485,4
9669539,8
9669553,0
9669637,0
9669656,0
9669670,0
9669702,3
9669738,15
9669868,3
9669935,0
9669970,2
9670006,1
9670189,1
9670222,14
9670247,1
9670278,0
9670460,0
9670722,0
9670796,0
9670929,1
9670954,0
9671064,8
9671102,1
9671138,0
9671170,2
9671194,7
9671198,1
9671381,1
9671383,0
9671483,5
9671616,1
9671623,0
9671624,1
9671665,14
9671736,5
9671823,1
9671849,0
9671874,1
9671918,2
9671941,1
9671997,5
9672000,0
9672012,1
9672014,3
9672046,0
9672072,3
9672152,3
9672244,0
9672386,0
9672396,0
9672419,0
9672457,0
9672461,6
9672499,0
9672605,0
9672619,1
9672759,0
9672821,0
9672824,0
9672837,6
9672872,0
9672892,0
9672924,4
9672978,5
9672979,0
9672983,0
9673021,0
9673232,0
9673301,0
9673320,2
9673425,0
9673433,0
9673437,2
9673480,0
9673564,3
9673589,17
9673610,11
9673672,5
9673696,4
9673789,7
9673803,6
9674011,0
9674086,5
9674158,5
9674192,0
9674362,0
9674366,6
9674387,0
9674443,1
9674470,12
9674520,3
9674630,2
9674634,0
9674635,0
9674699,0
9674867,5
9674931,0
9674969,0
9674973,4
9674993,6
9675087,0
9675099,7
9675184,5
9675262,10
9675296,0
9675352,8
9675353,0
9675355,6
9675389,1
9675441,0
9675546,6
9675672,0
9675679,0
9675699,0
9675723,4
9675857,3
9675867,0
9675918,3
9676014,3
9676043,0
9676045,12
9676076,4
9676128,0
9676217,1
9676243,2
9676277,0
9676308,0
9676322,0
9676335,2
9676444,3
9676562,0
9676777,14
9676793,8
9676842,3
9676883,0
9676903,5
9676949,0
9677059,1
9677079,1
9677251,0
9677252,0
9677309,9
9677423,1
9677525,1
9677615,0
9677665,14
9677798,8
9677850,1
9677853,7
9677871,4
9677880,0
9677881,0
9677913,0
9677963,0
9677967,10
9678161,0
9678178,1
9678200,0
9678294,0
9678339,0
9678354,0
9678363,1
9678543,5
9678738,0
9678776,0
9678807,8
9678866,0
9678872,0
9678884,0
9678929,0
9678977,0
9678980,1
9679159,0
9679161,11
9679215,0
9679643,0
9679746,3
9679842,8
9679852,0
9679855,1
9679908,0
9680043,7
9680129,0
9680143,8
9680255,0
9680286,0
9680336,0
9680351,0
9680372,0
9680443,3
9680494,1
9680499,0
9680654,6
9680680,1
9680691,0
9680705,0
9680871,15
9680904,16
9680918,0
9681005,0
9681013,7
9681304,5
9681374,2
9681387,1
9681443,1
9681444,15
9681464,1
9681531,3
9681583,0
9681594,10
9681671,0
9681684,11
9681861,0
9681895,0
9681935,14
9681942,4
9682015,15
9682082,0
9682084,1
9682112,14
9682231,5
9682236,0
9682279,0
9682314,0
9682322,1
9682325,20
9682364,9
9682508,0
9682511,0
9682534,0
9682578,2
9682614,0
9682637,4
9682674,1
9682818,0
9682944,1
9682962,0
9682969,7
9683007,0
9683183,9
9683205,34
9683288,24
9683289,7
9683291,0
9683413,0
9683436,1
9683465,1
9683534,1
9683564,18
9683674,5
9683971,6
9684129,12
9684177,0
9684264,8
9684353,0
9684355,0
9684464,0
9684613,0
9684642,0
9684654,0
9684681,0
9684731,9
9684964,1
9685134,0
9685181,0
9685213,0
9685231,0
9685269,0
9685443,2
9685507,6
9685536,7
9685638,0
9685932,0
9685986,9
9686079,1
9686095,0
9686114,0
9686155,0
9686226,0
9686233,0
9686253,8
9686306,1
9686318,0
9686361,1
9686395,0
9686607,5
9686724,1
9686740,6
9686778,1
9687022,1
9687105,0
9687111,0
9687144,2
9687163,0
9687237,0
9687340,1
9687405,6
9687471,6
9687474,1
9687592,0
9687642,3
9687814,0
9687836,5
9687883,0
9688198,0
9688228,2
9688338,0
9688365,17
9688471,2
9688495,0
9688636,13
9688683,4
9688842,1
9688902,0
9688917,0
9688984,1
9689045,1
9689122,1
9689173,7
9689364,2
9689436,1
9689551,14
9689575,0
9689597,0
9689639,0
9689804,0
9689865,0
9690078,13
9690101,0
9690155,1
9690327,18
9690341,1
9690443,0
9690481,0
9690517,1
9690608,0
9690645,0
9690883,1
9690914,4
9690983,0
9691083,4
9691135,5
9691362,2
9691394,0
9691409,0
9691437,1
9691470,0
9691557,5
9691565,0
9691620,2
9691632,3
9691658,0
9691662,0
9691772,5
9691819,0
9691821,7
9691878,9
9691919,0
9692026,7
9692156,0
9692186,0
9692197,0
9692200,6
9692254,0
9692274,3
9692326,3
9692339,4
9692350,0
9692358,0
9692376,8
9692480,0
9692483,0
9692491,0
9692516,0
9692643,0
9692779,0
9692855,0
9692904,0
9692950,0
9692980,0
9692985,0
9693020,0
9693022,0
9693077,8
9693087,1
9693239,1
9693316,0
9693487,2
9693498,0
9693499,0
9693507,1
9693522,7
9693534,0
9693578,0
9693629,5
9693685,2
9693695,0
9693713,1
9693721,15
9693744,0
9693808,1
9693860,0
9693886,1
9693954,0
9693985,9
9693995,1
9694223,1
9694254,0
9694279,1
9694505,2
9694512,1
9694517,2
9694526,1
9694547,2
9694550,1
9694567,6
9694604,0
9694762,3
9694837,0
9694844,0
9694858,66
9694925,0
9694951,3
9695049,0
9695054,0
9695121,3
9695213,0
9695316,23
9695441,1
9695482,0
9695516,6
9695773,0
9695945,2
9696016,0
9696056,0
9696297,6
9696318,0
9696324,4
9696344,0
9696532,0
9696682,0
9696885,0
9696933,0
9696948,0
9696978,2
9697036,2
9697176,1
9697179,0
9697192,5
9697206,3
9697258,0
9697520,0
9697594,5
9697618,1
9697732,0
9698056,0
9698068,0
9698103,0
9698205,0
9698267,0
9698320,0
9698389,0
9698510,5
9698589,7
9698644,1
9698660,0
9698698,0
9698715,0
9698739,5
9698761,11
9698764,0
9698901,0
9699005,0
9699027,0
9699228,0
9699277,4
9699442,0
9699482,2
9699516,0
9699521,1
9699603,0
9699687,5
9699849,1
9699928,0
9700074,10
9700082,0
9700217,0
9700348,1
9700522,1
9700623,0
9700676,0
9700744,4
9700767,0
9700796,8
9700818,1
9700856,0
9701173,0
9701321,11
9701329,0
9701402,0
9701451,0
9701506,0
9701541,0
9701569,0
9701587,0
9701594,0
9701632,16
9701636,0
9701911,3
9702108,0
9702141,0
9702253,0
9702372,0
9702438,2
9702496,8
9702508,0
9702577,1
9702612,0
9702626,3
9702719,6
9702851,31
9703075,0
9703109,0
9703110,0
9703182,12
9703232,4
9703326,0
9703360,0
9703389,0
9703450,0
9703475,1
9703479,0
9703519,0
9703556,0
9703601,0
9703655,1
9703759,21
9703787,1
9703820,0
9703880,0
9703941,0
9703963,0
9704060,0
9704073,0
9704097,0
9704110,0
9704218,0
9704306,5
9704326,0
9704355,1
9704540,0
9704543,8
9704769,20
9705027,6
9705223,0
9705322,6
9705507,0
9705516,0
9705556,0
9705624,0
9705731,0
9705774,0
9705857,0
9706269,2
9706364,10
9706507,0
9706533,0
9706564,0
9706595,0
9706611,0
9706684,0
9706851,0
9706979,8
9707135,0
9707147,0
9707166,0
9707179,6
9707265,1
9707440,2
9707584,3
9707646,0
9707679,0
9707760,1
9707800,6
9707828,0
9707830,0
9707842,1
9707947,1
9708243,0
9708270,0
9708303,31
9708366,6
9708416,0
9708550,0
9708554,11
9708672,0
9708715,9
9708760,0
9708768,0
9708769,0
9708770,0
9708802,0
9708813,0
9708939,0
9709068,16
9709070,1
9709077,0
9709431,6
9709443,0
9709465,7
9709568,0
9709575,0
9709608,1
9709616,0
9709682,1
9709757,1
9709865,0
9709924,1
9709928,3
9709935,2
9709971,0
9709985,3
9710011,0
9710047,8
9710133,9
9710170,9
9710267,2
9710337,11
9710354,3
9710379,0
9710576,0
9710674,7
9710867,0
9710922,0
9710941,0
9710962,0
9711241,0
9711259,0
9711283,0
9711288,0
9711343,5
9711351,6
9711399,0
9711489,2
9711562,0
9711578,0
9711707,0
9711734,0
9711744,0
9711904,1
9711953,5
9712298,9
9712388,0
9712389,0
9712485,0
9712490,0
9712658,1
9712719,0
9712730,1
9712737,0
9712805,7
9712807,0
9712871,1
9712902,2
9713064,9
9713083,3
9713179,2
9713267,0
9713369,0
9713534,0
9713541,7
9713582,6
9713586,1
9713655,5
9713660,0
9713748,0
9713797,3
9713844,3
9713893,1
9713903,0
9714100,16
9714108,7
9714338,0
9714341,0
9714343,0
9714344,0
9714352,4
9714451,0
9714491,6
9714691,0
9714716,13
9714814,2
9714988,1
9715158,0
9715205,0
9715257,0
9715398,0
9715403,0
9715488,1
9715539,0
9715549,0
9715554,8
9715823,13
9715937,1
9716159,4
9716163,1
9716260,1
9716346,0
9716495,0
9716622,1
9716623,1
9716625,0
9716666,0
9716756,5
9716778,0
9716780,0
9716863,4
9716866,8
9716941,1
9717060,16
9717115,0
9717127,1
9717143,2
9717217,0
9717368,0
9717373,10
9717393,1
9717429,12
9717510,2
9717665,0
9717868,1
9717976,0
9717980,1
9717982,3
9717998,1
9718266,2
9718291,0
9718363,3
9718489,0
9718642,1
9718678,0
9718747,0
9718773,15
9718856,0
9718873,0
9718944,1
9718997,0
9719025,0
9719026,0
9719045,0
9719215,5
9719367,0
9719390,3
9719425,10
9719471,0
9719503,0
9719732,2
9719804,0
9720086,6
9720099,13
9720151,0
9720308,0
9720334,0
9720401,5
9720406,0
9720472,0
9720783,0
9720865,0
9720942,2
9720975,0
9721049,6
9721060,0
9721282,0
9721320,7
9721338,2
9721407,2
9721409,0
9721455,4
9721463,10
9721548,7
9721594,0
9721602,2
9721726,0
9721901,0
9722002,3
9722042,0
9722098,3
9722218,0
9722239,8
9722322,0
9722405,0
9722623,6
9722705,3
9722771,6
9722867,0
9723116,6
9723395,0
9723397,0
9723475,3
9723574,1
9723859,0
9723962,0
9724120,0
9724188,0
9724306,0
9724330,1
9724363,0
9724369,0
9724387,0
9724409,3
9724410,0
9724413,6
9724418,16
9724420,0
9724427,9
9724460,0
9724461,18
9724475,0
9724476,0
9724486,7
9724501,0
9724514,6
9724524,0
9724591,1
9724611,10
9724648,0
9724668,0
9724731,0
9724736,0
9724744,0
9724747,0
9724749,0
9724988,0
9725072,0
9725137,1
9725234,0
9725253,0
9725270,0
9725300,0
9725369,0
9725495,0
9725550,0
9725569,0
9725578,3
9725666,1
9725697,0
9725717,0
9725834,0
9725887,7
9725891,0
9725892,0
9725894,0
9725901,0
9725904,2
9725940,0
9725957,0
9726085,0
9726296,4
9726419,0
9726472,7
9726536,10
9726640,0
9726754,5
9726763,1
9726970,1
9727073,2
9727133,0
9727177,0
9727180,0
9727350,0
9727715,6
9727718,9
9727723,0
9727725,0
9727834,0
9727906,0
9727910,1
9728007,2
9728094,0
9728355,0
9728390,10
9728431,0
9728440,0
9728442,0
9728446,0
9728477,0
9728604,0
9728694,5
9728760,1
9728971,2
9729109,4
9729122,8
9729123,0
9729128,10
9729235,7
9729267,5
9729285,6
9729380,0
9729713,2
9729739,8
9729791,2
9729805,7
9729933,0
9729969,9
9730048,2
9730106,0
9730114,1
9730303,3
9730343,0
9730505,0
9730735,0
9730786,10
9730891,3
9731025,3
9731084,1
9731221,0
9731312,0
9731330,1
9731397,0
9731447,10
9731492,3
9731563,24
9731689,0
9731927,1
9731966,6
9732018,0
9732040,0
9732121,0
9732159,0
9732162,0
9732302,0
9732357,3
9732375,8
9732470,2
9732519,0
9732630,0
9732707,0
9732711,6
9732811,0
9732893,0
9732910,0
9732975,7
9733129,0
9733215,1
9733231,0
9733330,0
9733473,7
9733498,1
9733563,10
9733601,3
9734006,6
9734146,5
